date,open,high,low,close,volume
2018-12-19,603444,149.02,159.43,159.43,147.73
2018-12-20,603444,149.9,153.48,148.3,147.8
2018-12-21,603444,157.04,161.68,151.6,150.0
2018-12-24,603444,157.08,158.83,156.02,154.85
2018-12-25,603444,154.14,156.82,156.02,149.18
2018-12-26,603444,152.31,156.3,156.19,150.5
2018-12-27,603444,151.54,157.88,154.25,151.53
2018-12-28,603444,148.0,154.41,151.0,146.0
2019-01-02,603444,152.01,153.3,149.94,148.08
2019-01-03,603444,148.5,153.0,150.7,147.44
2019-01-04,603444,151.71,152.5,146.14,145.89
2019-01-07,603444,153.26,155.0,152.99,150.5
2019-01-08,603444,151.25,154.66,152.5,150.51
2019-01-09,603444,152.75,155.98,151.51,151.51
2019-01-10,603444,154.0,155.25,151.7,151.7
2019-01-11,603444,158.2,158.6,153.21,153.13
2019-01-14,603444,158.0,162.57,159.2,157.0
2019-01-15,603444,158.37,158.85,158.0,156.38
2019-01-16,603444,163.01,164.83,157.81,157.81
2019-01-17,603444,160.71,163.54,162.98,160.33
2019-01-18,603444,161.18,163.0,161.21,158.06
2019-01-21,603444,160.4,162.43,160.34,158.23
2019-01-22,603444,160.38,163.49,160.81,158.7
2019-01-23,603444,159.5,160.68,158.88,156.88
2019-01-24,603444,159.5,160.7,159.58,156.8
2019-01-25,603444,158.8,160.86,159.0,158.41
2019-01-28,603444,159.91,163.48,159.36,158.21
2019-01-29,603444,149.64,158.96,158.42,148.51
2019-01-30,603444,152.5,155.38,148.01,147.64
2019-01-31,603444,151.99,156.37,153.5,150.6
2019-02-01,603444,155.25,155.56,151.23,151.23
2019-02-11,603444,157.02,157.73,156.6,152.77
2019-02-12,603444,159.57,161.0,157.01,156.12
2019-02-13,603444,158.58,160.55,160.5,157.08
2019-02-14,603444,157.0,158.68,158.68,154.5
2019-02-15,603444,154.0,158.43,156.37,153.86
2019-02-18,603444,158.75,159.1,154.0,154.0
2019-02-19,603444,155.75,162.0,160.0,155.75
2019-02-20,603444,149.8,156.0,156.0,148.8
2019-02-21,603444,150.41,153.19,150.33,149.8
2019-02-22,603444,152.01,152.48,149.5,149.5
2019-02-25,603444,160.13,160.35,153.03,152.0
2019-02-26,603444,169.3,172.83,160.11,159.2
2019-02-27,603444,165.69,171.65,168.7,165.2
2019-02-28,603444,177.24,178.68,166.1,166.1
2019-03-01,603444,172.02,178.0,178.0,169.88
2019-03-04,603444,170.87,174.5,173.0,169.9
2019-03-05,603444,171.45,171.49,170.6,167.38
2019-03-06,603444,170.95,172.62,171.43,168.3
2019-03-07,603444,175.52,178.5,171.7,170.25
2019-03-08,603444,169.05,174.0,172.76,168.18
2019-03-11,603444,185.96,185.96,170.11,169.16
2019-03-12,603444,204.56,204.56,190.0,190.0
2019-03-13,603444,192.97,207.88,205.0,190.88
2019-03-14,603444,184.7,195.09,190.64,183.88
2019-03-15,603444,186.9,192.42,186.74,184.5
2019-03-18,603444,193.44,195.55,186.9,185.81
2019-03-19,603444,212.78,212.78,194.0,193.88
2019-03-20,603444,207.5,217.0,217.0,204.98
2019-03-21,603444,213.22,218.88,212.47,209.58
2019-03-22,603444,213.88,218.0,211.0,208.02
2019-03-25,603444,206.78,212.55,208.0,205.4
2019-03-26,603444,201.09,211.99,209.39,198.98
2019-03-27,603444,198.09,204.0,203.61,193.4
2019-03-28,603444,194.6,199.99,197.58,194.28
2019-03-29,603444,206.43,207.7,196.47,193.26
2019-04-01,603444,209.72,210.8,209.25,204.0
2019-04-02,603444,205.83,209.7,209.4,205.09
2019-04-03,603444,218.51,219.5,206.0,205.89
2019-04-04,603444,210.35,216.3,216.0,200.11
2019-04-08,603444,204.0,207.0,207.0,200.82
2019-04-09,603444,207.49,210.0,204.1,203.11
2019-04-10,603444,220.51,228.0,228.0,220.0
2019-04-11,603444,238.77,241.98,222.05,222.05
2019-04-12,603444,222.78,237.47,237.47,220.0
2019-04-15,603444,213.12,225.7,225.0,212.61
2019-04-16,603444,217.35,217.66,213.88,212.1
2019-04-17,603444,222.22,226.23,217.29,214.0
2019-04-18,603444,226.77,228.5,219.8,218.07
2019-04-19,603444,224.3,228.3,225.88,223.22
2019-04-22,603444,226.2,229.8,223.93,223.93
2019-04-23,603444,219.04,225.68,225.68,216.58
2019-04-24,603444,222.8,225.58,219.4,218.56
2019-04-25,603444,218.5,222.0,221.32,217.21
2019-04-26,603444,216.52,233.59,222.0,216.5
2019-04-29,603444,226.6,230.0,217.0,216.52
2019-04-30,603444,227.0,227.8,223.14,219.81
2019-05-06,603444,221.7,227.4,222.0,215.11
2019-05-07,603444,222.18,226.17,220.3,217.2
2019-05-08,603444,218.46,221.5,217.0,215.11
2019-05-09,603444,209.3,218.39,215.0,206.66
2019-05-10,603444,213.78,214.39,209.0,207.95
2019-05-13,603444,214.45,215.96,212.93,210.8
2019-05-14,603444,222.53,224.98,212.24,211.94
2019-05-15,603444,226.18,226.99,223.3,220.6
2019-05-16,603444,234.7,241.98,228.03,227.4
2019-05-17,603444,228.9,238.5,234.5,228.02
2019-05-20,603444,221.69,232.59,229.64,216.0
2019-05-21,603444,223.73,225.48,219.99,217.2
2019-05-22,603444,208.09,211.95,209.0,207.61
2019-05-23,603444,194.43,208.0,206.5,191.1
2019-05-24,603444,196.09,198.87,190.77,190.77
2019-05-27,603444,204.95,205.0,196.99,193.8
2019-05-28,603444,204.46,206.76,202.95,202.81
2019-05-29,603444,206.0,207.27,203.9,201.02
2019-05-30,603444,203.43,205.99,205.01,202.02
2019-05-31,603444,205.0,208.29,205.28,202.92
2019-06-03,603444,203.0,209.0,204.9,202.93
2019-06-04,603444,201.7,205.44,203.36,198.3
2019-06-05,603444,198.5,204.4,204.4,195.69
2019-06-06,603444,190.0,198.5,198.5,189.11
2019-06-10,603444,194.79,194.87,189.8,187.0
2019-06-11,603444,197.8,198.37,194.69,192.0
2019-06-12,603444,194.2,197.49,197.49,193.11
2019-06-13,603444,196.28,197.78,194.3,192.58
2019-06-14,603444,196.06,199.5,196.72,195.9
2019-06-17,603444,197.31,199.5,195.51,193.0
2019-06-18,603444,196.51,199.26,196.26,195.61
2019-06-19,603444,198.33,202.6,199.0,198.1
2019-06-20,603444,202.95,203.93,198.78,197.18
2019-06-21,603444,209.99,210.5,203.0,202.86
2019-06-24,603444,212.0,213.8,210.0,208.31
2019-06-25,603444,209.1,214.99,212.01,206.25
2019-06-26,603444,208.5,211.88,208.95,208.08
2019-06-27,603444,212.37,213.0,210.39,208.5
2019-06-28,603444,209.96,213.48,211.91,208.88
2019-07-01,603444,230.1,230.96,212.5,212.14
2019-07-02,603444,218.95,227.5,227.5,218.13
2019-07-03,603444,215.11,220.38,220.0,214.0
2019-07-04,603444,219.29,219.98,214.97,214.45
2019-07-05,603444,223.6,226.55,218.2,217.0
2019-07-08,603444,222.33,226.16,222.73,216.55
2019-07-09,603444,216.98,223.43,222.33,215.8
2019-07-10,603444,211.91,218.0,217.99,210.81
2019-07-11,603444,211.9,217.96,212.0,210.01
2019-07-12,603444,211.3,212.2,212.2,207.77
2019-07-15,603444,213.35,214.15,211.3,206.6
2019-07-16,603444,214.43,214.85,212.0,211.02
2019-07-17,603444,211.27,215.2,213.69,210.1
2019-07-18,603444,207.88,211.0,210.0,207.7
2019-07-19,603444,208.0,211.0,207.8,207.16
2019-07-22,603444,201.8,209.87,209.0,201.18
2019-07-23,603444,211.5,212.53,200.31,200.31
2019-07-24,603444,208.8,213.5,211.0,207.31
2019-07-25,603444,209.4,210.0,208.08,206.21
2019-07-26,603444,211.5,212.85,208.8,207.1
2019-07-29,603444,218.1,219.96,211.27,210.86
2019-07-30,603444,225.16,230.0,218.93,217.03
2019-07-31,603444,225.0,227.2,224.67,223.0
2019-08-01,603444,221.02,224.0,222.2,218.99
2019-08-02,603444,218.72,221.0,217.83,214.51
2019-08-05,603444,214.5,219.28,217.43,213.99
2019-08-06,603444,212.6,215.86,210.52,210.01
2019-08-07,603444,217.72,223.5,212.6,212.1
2019-08-08,603444,219.63,221.0,218.49,214.15
2019-08-09,603444,213.5,221.0,221.0,212.3
2019-08-12,603444,217.8,217.8,213.32,212.33
2019-08-13,603444,225.8,226.86,224.0,218.0
2019-08-14,603444,239.0,245.55,227.45,227.45
2019-08-15,603444,247.17,248.0,235.1,234.88
2019-08-16,603444,247.77,251.5,246.0,245.0
2019-08-19,603444,266.01,268.88,250.75,250.62
2019-08-20,603444,264.59,279.98,266.0,262.01
2019-08-21,603444,272.2,274.94,265.0,264.5
2019-08-22,603444,272.18,274.6,271.44,266.97
2019-08-23,603444,275.7,285.0,274.64,271.5
2019-08-26,603444,274.56,278.79,269.77,268.6
2019-08-27,603444,272.45,276.99,275.51,271.0
2019-08-28,603444,269.25,274.83,274.8,265.22
2019-08-29,603444,268.0,272.79,269.26,267.5
2019-08-30,603444,267.97,272.99,270.99,263.4
2019-09-02,603444,265.98,268.51,268.51,258.5
2019-09-03,603444,279.9,284.77,266.98,266.96
2019-09-04,603444,269.5,279.85,279.0,260.28
2019-09-05,603444,266.88,270.9,268.49,265.7
2019-09-06,603444,269.18,273.8,267.53,264.38
2019-09-09,603444,278.3,278.5,271.24,266.68
2019-09-10,603444,271.59,277.98,277.98,270.53
2019-09-11,603444,274.97,275.69,272.2,270.15
2019-09-12,603444,266.57,273.89,273.89,263.65
2019-09-16,603444,274.76,278.47,267.98,266.63
2019-09-17,603444,268.88,275.08,275.0,268.68
2019-09-18,603444,281.27,283.98,270.54,270.31
2019-09-19,603444,278.08,282.65,282.56,269.0
2019-09-20,603444,278.01,280.18,275.01,274.2
2019-09-23,603444,274.77,277.88,277.88,269.8
2019-09-24,603444,295.03,295.24,274.99,274.98
2019-09-25,603444,282.8,293.98,293.94,281.0
2019-09-26,603444,261.0,284.79,281.9,254.52
2019-09-27,603444,272.44,274.83,261.0,260.1
2019-09-30,603444,270.08,275.8,273.5,265.01
2019-10-08,603444,263.69,274.49,270.01,263.0
2019-10-09,603444,264.04,267.4,264.92,261.22
2019-10-10,603444,268.9,270.79,267.53,262.28
2019-10-11,603444,273.1,275.55,268.9,267.91
2019-10-14,603444,277.51,281.35,275.0,271.5
2019-10-15,603444,276.41,279.91,276.94,273.07
2019-10-16,603444,282.97,284.98,276.88,274.0
2019-10-17,603444,290.37,297.11,282.34,279.01
2019-10-18,603444,296.43,299.17,287.63,285.21
2019-10-21,603444,287.06,299.0,293.97,280.61
2019-10-22,603444,293.85,295.0,288.9,283.4
2019-10-23,603444,277.61,286.08,286.0,272.13
2019-10-24,603444,274.68,280.17,275.88,272.4
2019-10-25,603444,275.54,275.88,275.1,268.5
2019-10-28,603444,276.23,279.99,275.99,272.66
2019-10-29,603444,273.57,278.55,278.55,273.13
2019-10-30,603444,272.22,275.27,273.97,271.45
2019-10-31,603444,268.95,274.5,272.7,268.66
2019-11-01,603444,264.22,270.5,268.4,263.38
2019-11-04,603444,271.26,273.98,265.38,265.38
2019-11-05,603444,270.0,272.43,271.26,266.9
2019-11-06,603444,261.99,270.54,268.36,261.01
2019-11-07,603444,263.88,264.87,261.99,261.11
2019-11-08,603444,262.0,268.33,265.53,261.49
2019-11-11,603444,258.1,263.72,261.78,257.77
2019-11-12,603444,258.4,260.93,259.59,255.58
2019-11-13,603444,264.1,265.5,258.39,256.05
2019-11-14,603444,263.69,264.94,264.38,262.0
2019-11-15,603444,277.35,280.46,264.79,263.8
2019-11-18,603444,282.2,283.99,276.0,275.0
2019-11-19,603444,308.0,309.88,281.73,280.03
2019-11-20,603444,310.16,325.0,310.0,307.0
2019-11-21,603444,318.5,319.8,316.35,310.16
2019-11-22,603444,316.38,329.5,317.79,312.03
2019-11-25,603444,310.6,321.01,316.0,301.5
2019-11-26,603444,311.75,316.5,315.98,304.18
2019-11-27,603444,302.48,308.88,307.54,300.0
2019-11-28,603444,300.47,303.9,300.0,298.18
2019-11-29,603444,293.27,301.0,301.0,287.39
2019-12-02,603444,293.73,297.58,294.64,290.19
2019-12-03,603444,290.01,293.7,293.45,287.02
2019-12-04,603444,291.97,294.93,290.71,288.12
2019-12-05,603444,294.81,295.18,291.98,286.68
2019-12-06,603444,300.36,302.71,291.06,288.19
2019-12-09,603444,306.14,311.66,299.05,299.05
2019-12-10,603444,307.6,308.94,305.05,302.1
2019-12-11,603444,305.15,314.3,307.19,303.0
2019-12-12,603444,297.38,305.66,304.97,297.12
2019-12-13,603444,299.7,306.0,299.58,298.2
2019-12-16,603444,322.22,325.8,300.63,300.63
2019-12-17,603444,313.13,323.55,323.12,312.01
2019-12-18,603444,318.5,322.88,313.92,311.02
2019-12-19,603444,319.99,330.33,318.0,316.18
2019-12-20,603444,313.78,319.58,316.4,312.55
2019-12-23,603444,305.0,315.6,312.03,301.3
2019-12-24,603444,309.61,310.69,305.2,304.97
2019-12-25,603444,309.29,318.0,306.5,306.5
2019-12-26,603444,303.09,312.4,308.68,300.0
2019-12-27,603444,296.99,304.88,301.4,296.5
2019-12-30,603444,302.45,302.66,297.85,293.0
2019-12-31,603444,298.49,306.62,301.62,298.0
2020-01-02,603444,313.34,315.61,301.68,296.11
2020-01-03,603444,306.39,315.0,311.95,305.38
2020-01-06,603444,337.03,337.03,306.31,306.31
2020-01-07,603444,363.55,365.0,337.04,331.18
2020-01-08,603444,357.02,366.36,356.41,355.0
2020-01-09,603444,358.75,368.55,361.74,347.99
2020-01-10,603444,362.78,367.37,359.88,353.03
2020-01-13,603444,368.0,372.99,363.6,360.2
2020-01-14,603444,369.05,378.74,367.06,365.18
2020-01-15,603444,369.97,375.82,369.05,366.02
2020-01-16,603444,365.45,372.99,370.0,365.01
2020-01-17,603444,367.0,374.95,366.33,364.02
2020-01-20,603444,372.22,376.98,369.3,365.1
2020-01-21,603444,370.0,377.0,373.0,366.2
2020-01-22,603444,368.48,372.98,367.11,362.0
2020-01-23,603444,372.5,393.19,366.9,366.9
2020-02-03,603444,352.5,385.9,336.06,336.06
2020-02-04,603444,371.07,378.8,358.71,358.71
2020-02-05,603444,370.36,377.0,373.11,360.0
2020-02-06,603444,405.88,406.88,371.0,366.66
2020-02-07,603444,413.84,418.64,404.07,393.01
2020-02-10,603444,410.22,425.99,410.98,406.0
2020-02-11,603444,409.5,417.17,412.98,403.39
2020-02-12,603444,419.0,423.1,409.8,406.01
2020-02-13,603444,415.42,422.0,418.0,407.21
2020-02-14,603444,422.95,438.5,411.7,411.0
2020-02-17,603444,433.5,439.98,429.0,419.02
2020-02-18,603444,430.93,436.49,432.0,424.0
2020-02-19,603444,410.0,430.91,429.2,408.0
2020-02-20,603444,416.5,423.0,413.8,409.0
2020-02-21,603444,445.99,452.5,419.84,417.02
2020-02-24,603444,436.2,443.97,440.93,431.8
2020-02-25,603444,423.02,434.0,428.89,410.5
2020-02-26,603444,400.5,424.0,417.37,398.0
2020-02-27,603444,422.88,428.0,405.5,405.0
2020-02-28,603444,418.2,432.0,414.73,403.66
2020-03-02,603444,415.88,423.49,418.15,400.0
2020-03-03,603444,426.12,443.31,417.99,417.0
2020-03-04,603444,417.9,421.12,421.12,406.23
2020-03-05,603444,413.27,422.0,420.5,407.65
2020-03-06,603444,416.38,421.88,410.96,405.0
2020-03-09,603444,400.0,414.95,409.0,400.0
2020-03-10,603444,402.3,405.8,392.0,384.62
2020-03-11,603444,391.3,411.14,401.2,389.12
2020-03-12,603444,382.58,391.29,388.91,377.29
2020-03-13,603444,383.77,388.36,362.26,362.26
2020-03-16,603444,365.11,392.68,391.65,365.03
2020-03-17,603444,368.4,372.0,366.74,341.02
2020-03-18,603444,371.07,382.99,369.0,362.2
2020-03-19,603444,377.24,378.8,371.0,364.0
2020-03-20,603444,405.33,411.2,381.0,379.83
2020-03-23,603444,394.68,410.98,397.0,386.86
2020-03-24,603444,392.18,402.28,397.47,380.0
2020-03-25,603444,402.39,408.4,396.38,392.0
2020-03-26,603444,411.35,414.68,400.0,396.02
2020-03-27,603444,408.0,418.88,415.43,402.0
2020-03-30,603444,394.88,403.89,403.89,390.0
2020-03-31,603444,410.39,412.0,397.26,396.05
2020-04-01,603444,413.65,419.29,410.61,406.5
2020-04-02,603444,408.01,415.78,410.97,400.17
2020-04-03,603444,395.04,412.98,407.48,393.0
2020-04-07,603444,418.66,419.89,400.55,400.55
2020-04-08,603444,423.0,423.65,418.67,412.34
2020-04-09,603444,397.5,402.55,398.9,380.7
2020-04-10,603444,366.8,397.07,392.91,364.2
2020-04-13,603444,364.97,380.0,377.0,361.81
2020-04-14,603444,377.7,380.0,371.0,355.44
2020-04-15,603444,381.81,386.88,377.7,373.81
2020-04-16,603444,390.77,391.81,379.53,376.06
2020-04-17,603444,392.5,398.87,390.79,389.79
2020-04-20,603444,375.81,396.0,390.5,372.88
2020-04-21,603444,376.0,379.6,374.88,370.05
2020-04-22,603444,375.45,379.59,377.58,370.2
2020-04-23,603444,373.15,382.67,377.0,371.18
2020-04-24,603444,377.91,382.11,375.17,372.68
2020-04-27,603444,380.22,387.33,379.01,377.22
2020-04-28,603444,384.85,386.98,382.87,370.0
2020-04-29,603444,380.44,386.97,383.98,375.35
2020-04-30,603444,378.77,384.6,383.0,376.13
2020-05-06,603444,388.98,389.99,381.86,373.8
2020-05-07,603444,407.8,411.66,390.1,387.55
2020-05-08,603444,415.5,418.66,410.0,408.0
2020-05-11,603444,416.49,420.99,414.11,410.74
2020-05-12,603444,425.0,429.88,421.0,416.5
2020-05-13,603444,434.88,435.9,428.0,424.99
2020-05-14,603444,433.57,439.49,435.0,432.0
2020-05-15,603444,437.77,439.8,435.83,433.7
2020-05-18,603444,427.94,437.5,437.5,420.01
2020-05-19,603444,426.8,430.99,430.95,421.13
2020-05-20,603444,414.83,425.03,424.8,412.89
2020-05-21,603444,416.09,422.8,420.0,411.58
2020-05-22,603444,403.74,416.09,416.09,398.0
2020-05-25,603444,406.0,410.0,406.8,394.92
2020-05-26,603444,408.26,411.0,410.0,402.11
2020-05-27,603444,395.02,410.1,409.68,394.1
2020-05-28,603444,394.15,398.43,395.02,385.12
2020-05-29,603444,404.0,408.88,394.86,390.52
2020-06-01,603444,418.5,421.91,409.0,405.68
2020-06-02,603444,398.3,423.99,420.0,395.3
2020-06-03,603444,395.62,400.99,398.3,390.0
2020-06-04,603444,396.0,401.39,397.75,393.22
2020-06-05,603444,399.96,401.48,397.0,394.0
2020-06-08,603444,394.0,402.5,402.1,392.59
2020-06-09,603444,408.98,412.49,393.99,391.26
2020-06-10,603444,417.0,419.63,408.95,407.18
2020-06-11,603444,421.17,429.96,416.83,414.02
2020-06-12,603444,429.0,431.88,413.55,411.98
2020-06-15,603444,427.0,438.0,432.8,426.0
2020-06-16,603444,446.6,451.0,432.56,432.56
2020-06-17,603444,449.3,451.95,449.0,442.36
2020-06-18,603444,447.27,454.0,450.37,439.3
2020-06-19,603444,453.9,454.99,450.1,446.03
2020-06-22,603444,453.48,458.69,454.0,450.1
2020-06-23,603444,476.66,479.98,458.5,455.88
2020-06-24,603444,524.33,524.33,485.0,485.0
2020-06-29,603444,527.6,536.15,525.0,518.97
2020-06-30,603444,549.01,554.88,525.5,525.5
2020-07-01,603444,554.45,568.79,549.53,542.42
2020-07-02,603444,541.0,567.88,554.74,535.06
2020-07-03,603444,541.92,549.83,539.68,526.66
2020-07-06,603444,535.56,547.28,540.0,528.0
2020-07-07,603444,580.0,589.12,537.21,537.21
2020-07-08,603444,566.66,579.93,570.0,550.5
2020-07-09,603444,623.33,623.33,563.0,563.0
2020-07-10,603444,634.26,648.0,622.28,616.8
2020-07-13,603444,639.58,643.0,634.26,615.09
2020-07-14,603444,638.0,643.0,632.0,618.18
2020-07-15,603444,613.0,650.0,638.0,608.88
2020-07-16,603444,597.94,634.86,611.86,585.0
2020-07-17,603444,603.2,615.58,596.24,584.0
2020-07-20,603444,585.2,620.0,619.0,570.02
2020-07-21,603444,602.99,603.99,585.2,580.02
2020-07-22,603444,615.0,620.0,599.0,592.0
2020-07-23,603444,613.98,614.5,607.31,591.19
2020-07-24,603444,573.98,614.96,608.0,573.98
2020-07-27,603444,592.0,599.0,574.1,570.0
2020-07-28,603444,605.1,618.0,598.98,592.0
2020-07-29,603444,625.0,625.0,605.1,600.2
2020-07-30,603444,611.58,624.38,622.54,598.22
2020-07-31,603444,620.0,625.63,610.25,603.24
2020-08-03,603444,624.6,629.0,626.99,608.13
2020-08-04,603444,630.86,655.0,624.6,620.0
2020-08-05,603444,653.6,671.6,629.0,623.01
2020-08-06,603444,616.0,657.4,654.95,604.91
2020-08-07,603444,613.77,627.0,624.0,602.59
2020-08-10,603444,615.76,620.88,616.61,603.0
2020-08-11,603444,606.25,621.98,612.22,606.01
2020-08-12,603444,588.89,609.42,606.0,574.01
2020-08-13,603444,585.94,608.0,596.0,580.5
2020-08-14,603444,602.43,603.58,581.0,576.56
2020-08-17,603444,594.0,604.89,601.98,590.36
2020-08-18,603444,571.39,583.01,559.86,559.86
2020-08-19,603444,552.0,571.5,571.5,542.5
2020-08-20,603444,607.2,607.2,555.01,555.0
2020-08-21,603444,630.95,633.0,612.98,602.01
2020-08-24,603444,625.98,632.69,629.5,596.96
2020-08-25,603444,634.1,648.5,624.31,623.47
2020-08-26,603444,624.58,640.5,633.48,618.18
2020-08-27,603444,629.53,639.89,628.12,623.34
2020-08-28,603444,646.0,647.72,632.75,625.02
2020-08-31,603444,619.23,654.78,650.8,619.23
2020-09-01,603444,637.0,651.97,625.48,622.01
2020-09-02,603444,625.0,637.53,636.99,620.01
2020-09-03,603444,616.23,627.96,624.08,612.5
2020-09-04,603444,604.0,617.0,611.97,600.2
2020-09-07,603444,580.0,609.0,606.13,577.0
2020-09-08,603444,570.98,583.27,579.0,568.0
2020-09-09,603444,564.89,577.78,565.0,546.0
2020-09-10,603444,552.0,578.55,574.82,551.03
2020-09-11,603444,566.79,569.54,551.0,549.0
2020-09-14,603444,571.9,581.0,570.63,562.0
2020-09-15,603444,577.78,586.8,574.9,572.3
2020-09-16,603444,586.3,589.68,575.19,570.02
2020-09-17,603444,590.0,594.0,582.9,571.11
2020-09-18,603444,617.87,621.81,590.88,586.89
2020-09-21,603444,604.61,624.87,618.0,603.0
2020-09-22,603444,611.31,618.9,600.0,593.02
2020-09-23,603444,622.0,624.99,616.92,612.0
2020-09-24,603444,622.66,640.0,625.0,617.02
2020-09-25,603444,626.8,639.0,625.9,618.08
2020-09-28,603444,619.0,630.86,630.36,614.31
2020-09-29,603444,623.07,628.97,617.52,615.43
2020-09-30,603444,622.9,627.98,624.24,615.11
2020-10-09,603444,636.27,637.67,621.9,621.9
2020-10-12,603444,580.0,641.0,640.0,578.89
2020-10-13,603444,603.6,607.03,584.99,580.0
2020-10-14,603444,595.81,612.09,599.0,580.84
2020-10-15,603444,588.18,598.99,595.5,583.07
2020-10-16,603444,586.99,594.23,588.5,581.0
2020-10-19,603444,581.0,592.99,588.0,578.0
2020-10-20,603444,586.08,587.42,581.0,574.03
2020-10-21,603444,527.47,588.0,588.0,527.47
2020-10-22,603444,507.97,519.07,519.07,482.68
2020-10-23,603444,457.17,506.0,506.0,457.17
2020-10-26,603444,457.0,463.0,449.97,428.0
2020-10-27,603444,460.81,462.78,456.1,448.0
2020-10-28,603444,470.81,478.65,463.13,459.0
2020-10-29,603444,470.1,472.65,465.0,461.02
2020-10-30,603444,470.25,474.99,470.93,462.88
2020-11-02,603444,467.0,472.32,466.75,445.18
2020-11-03,603444,478.88,481.8,470.9,463.02
2020-11-04,603444,473.64,482.98,478.06,470.1
2020-11-05,603444,468.98,477.19,472.26,466.0
2020-11-06,603444,457.5,468.74,468.0,448.41
2020-11-09,603444,465.0,474.74,462.98,456.67
2020-11-10,603444,468.0,475.8,465.02,450.18
2020-11-11,603444,445.98,468.98,467.9,443.1
2020-11-12,603444,436.36,451.97,450.0,433.28
2020-11-13,603444,434.86,440.0,436.28,428.94
2020-11-16,603444,423.1,435.0,432.63,421.0
2020-11-17,603444,416.2,427.9,427.9,410.17
2020-11-18,603444,406.3,422.88,418.0,405.27
2020-11-19,603444,406.85,412.39,410.08,396.24
2020-11-20,603444,408.65,413.66,406.29,402.12
2020-11-23,603444,402.92,412.0,410.65,401.17
2020-11-24,603444,402.1,408.97,403.94,400.0
2020-11-25,603444,377.52,402.1,402.04,376.1
2020-11-26,603444,368.86,384.8,383.0,366.75
2020-11-27,603444,366.69,371.5,369.55,362.11
2020-11-30,603444,375.81,381.08,368.0,356.0
2020-12-01,603444,396.0,404.3,374.16,371.0
2020-12-02,603444,401.87,410.66,399.79,390.2
2020-12-03,603444,406.9,410.96,399.58,399.54
2020-12-04,603444,401.8,409.19,405.02,397.77
2020-12-07,603444,401.0,404.26,401.48,396.0
2020-12-08,603444,410.3,416.87,401.32,399.32
2020-12-09,603444,404.6,413.86,410.26,403.0
2020-12-10,603444,401.0,406.62,400.0,393.06
