date,open,high,low,close,volume
2020-12-11,603444,396.21,404.5,402.34,389.02
2020-12-14,603444,403.79,403.8,396.0,386.0
2020-12-15,603444,415.0,416.0,403.79,401.0
2020-12-16,603444,433.06,437.0,417.0,412.02
2020-12-17,603444,411.86,433.48,430.57,410.8
2020-12-18,603444,406.0,414.95,414.95,400.68
2020-12-21,603444,432.17,434.95,406.0,405.54
2020-12-22,603444,430.16,440.05,432.19,427.0
2020-12-23,603444,427.71,429.93,429.93,416.0
2020-12-24,603444,420.01,432.0,427.45,419.0
2020-12-25,603444,412.97,418.99,418.99,409.44
2020-12-28,603444,389.99,415.88,415.17,385.75
2020-12-29,603444,415.0,422.46,391.5,388.0
2020-12-30,603444,431.25,433.0,411.0,403.0
2020-12-31,603444,426.0,431.25,431.2,418.08
2021-01-04,603444,437.99,447.74,430.8,430.8
2021-01-05,603444,433.24,449.0,439.97,426.71
2021-01-06,603444,419.55,433.0,433.0,413.0
2021-01-07,603444,387.58,423.77,420.0,383.87
2021-01-08,603444,367.18,395.77,370.1,357.0
2021-01-11,603444,330.46,368.1,368.03,330.46
2021-01-12,603444,308.44,325.33,322.56,299.19
2021-01-13,603444,307.32,315.3,304.96,296.34
2021-01-14,603444,311.94,316.47,307.88,300.22
2021-01-15,603444,306.31,311.93,311.92,303.08
2021-01-18,603444,316.06,319.28,307.01,304.0
2021-01-19,603444,309.0,317.95,315.05,306.08
2021-01-20,603444,305.74,309.44,307.0,303.33
2021-01-21,603444,313.75,314.8,305.0,305.0
2021-01-22,603444,311.89,318.0,313.81,308.0
2021-01-25,603444,328.11,329.85,312.1,310.05
2021-01-26,603444,338.66,346.8,325.77,322.62
2021-01-27,603444,354.65,359.5,338.9,330.03
2021-01-28,603444,340.99,362.57,350.0,337.68
2021-01-29,603444,343.01,350.99,341.99,333.45
2021-02-01,603444,350.12,353.19,338.55,338.31
2021-02-02,603444,346.05,362.8,355.21,341.0
2021-02-03,603444,372.26,379.93,351.0,351.0
2021-02-04,603444,349.88,373.05,372.26,344.66
2021-02-05,603444,334.0,355.68,349.92,333.66
2021-02-08,603444,336.87,341.47,336.13,324.6
2021-02-09,603444,336.99,341.6,336.6,331.77
2021-02-10,603444,330.13,341.0,336.99,327.51
2021-02-18,603444,338.31,349.9,337.0,331.08
2021-02-19,603444,358.87,362.47,338.35,333.33
2021-02-22,603444,346.59,369.36,361.0,341.37
2021-02-23,603444,355.84,360.88,343.5,333.88
2021-02-24,603444,344.7,359.66,351.01,342.0
2021-02-25,603444,326.42,348.1,345.0,325.98
2021-02-26,603444,312.06,324.47,317.99,306.86
2021-03-01,603444,330.36,330.74,311.6,310.6
2021-03-02,603444,334.0,337.0,333.29,328.1
2021-03-03,603444,366.4,367.34,337.0,330.67
2021-03-04,603444,367.0,371.88,364.99,354.01
2021-03-05,603444,376.08,381.93,364.25,360.0
2021-03-08,603444,376.35,396.62,380.01,375.12
2021-03-09,603444,360.0,380.88,373.7,354.0
2021-03-10,603444,354.95,366.86,361.78,350.56
2021-03-11,603444,355.94,361.55,353.25,348.2
2021-03-12,603444,356.79,358.0,356.0,347.5
2021-03-15,603444,324.84,349.65,349.65,321.11
2021-03-16,603444,344.5,346.79,324.0,324.0
2021-03-17,603444,349.01,351.0,344.19,334.59
2021-03-18,603444,351.22,352.96,349.28,344.0
2021-03-19,603444,341.01,354.8,348.8,338.0
2021-03-22,603444,351.21,361.0,342.16,342.0
2021-03-23,603444,349.01,358.63,353.01,347.0
2021-03-24,603444,342.77,355.85,348.11,338.88
2021-03-25,603444,342.33,348.0,342.77,335.79
2021-03-26,603444,344.19,348.89,344.0,338.19
2021-03-29,603444,343.7,351.07,345.26,341.6
2021-03-30,603444,351.96,354.41,346.0,345.0
2021-03-31,603444,372.19,379.0,366.0,358.6
2021-04-01,603444,373.0,376.04,374.9,365.0
2021-04-02,603444,372.65,375.58,373.0,367.03
2021-04-06,603444,370.69,373.12,372.65,363.88
2021-04-07,603444,377.0,380.0,369.22,366.0
2021-04-08,603444,382.71,384.83,375.68,373.78
2021-04-09,603444,370.3,384.88,381.04,368.61
2021-04-12,603444,372.7,377.86,369.0,366.51
2021-04-13,603444,380.54,388.7,372.69,363.01
2021-04-14,603444,377.22,384.93,380.55,375.3
2021-04-15,603444,377.49,381.61,375.93,370.51
2021-04-16,603444,375.4,386.66,375.83,375.03
2021-04-19,603444,380.79,382.0,374.35,366.0
2021-04-20,603444,387.7,393.0,380.8,378.01
2021-04-21,603444,388.55,393.53,387.7,384.0
2021-04-22,603444,399.1,401.95,385.98,384.03
2021-04-23,603444,439.01,439.01,437.69,410.0
2021-04-26,603444,447.66,455.0,445.0,435.94
2021-04-27,603444,449.05,457.55,447.21,444.44
2021-04-28,603444,453.5,454.99,448.9,446.0
2021-04-29,603444,451.36,464.64,455.0,448.51
2021-04-30,603444,458.0,462.57,454.6,451.01
2021-05-06,603444,457.42,459.88,457.5,440.0
2021-05-07,603444,436.62,454.93,452.86,432.23
2021-05-10,603444,439.0,444.61,437.0,432.08
2021-05-11,603444,437.56,442.55,438.0,432.66
2021-05-12,603444,440.95,443.88,435.02,432.39
2021-05-13,603444,442.8,448.0,442.0,436.37
2021-05-14,603444,437.32,442.81,441.75,433.72
2021-05-17,603444,452.01,453.1,439.93,437.51
2021-05-18,603444,448.85,453.8,453.7,445.0
2021-05-19,603444,454.86,459.08,448.8,446.65
2021-05-20,603444,471.19,472.6,453.56,450.11
2021-05-21,603444,450.01,474.89,468.0,448.4
2021-05-24,603444,466.46,473.0,453.16,450.0
2021-05-25,603444,477.51,479.0,470.05,466.6
2021-05-26,603444,463.99,480.0,480.0,460.01
2021-05-27,603444,465.0,471.0,465.0,461.5
2021-05-28,603444,463.71,480.0,466.99,458.0
2021-05-31,603444,502.47,508.0,467.0,465.0
2021-06-01,603444,504.2,514.88,503.0,492.0
2021-06-02,603444,524.39,544.0,518.0,518.0
2021-06-03,603444,544.2,553.84,531.06,531.06
2021-06-04,603444,579.11,579.5,546.81,546.01
2021-06-07,603444,577.55,601.0,600.0,562.0
2021-06-08,603444,558.14,565.96,565.96,543.01
2021-06-09,603444,552.01,566.87,563.87,538.2
2021-06-10,603444,561.5,569.79,558.53,554.03
2021-06-11,603444,548.0,564.0,560.0,544.02
2021-06-15,603444,574.0,575.99,552.0,545.0
2021-06-16,603444,537.46,578.98,578.09,535.35
2021-06-17,603444,547.6,548.6,535.3,532.7
2021-06-18,603444,537.0,555.48,544.17,534.01
2021-06-21,603444,550.99,560.0,534.1,534.1
2021-06-22,603444,545.0,550.99,550.94,535.5
2021-06-23,603444,537.01,547.0,542.09,535.55
2021-06-24,603444,534.0,543.94,543.18,524.01
2021-06-25,603444,540.0,545.35,535.0,529.5
2021-06-28,603444,532.0,552.72,548.0,529.01
2021-06-29,603444,538.91,548.0,532.5,530.0
2021-06-30,603444,530.0,533.93,533.93,510.52
2021-07-01,603444,524.0,534.88,527.73,523.33
2021-07-02,603444,517.77,532.81,522.8,516.8
2021-07-05,603444,509.99,520.69,520.0,505.55
2021-07-06,603444,504.51,516.5,511.31,497.33
2021-07-07,603444,524.13,527.56,510.04,501.29
2021-07-08,603444,513.99,530.58,525.4,505.75
2021-07-09,603444,518.88,523.96,516.03,508.04
2021-07-12,603444,533.0,537.0,515.0,502.05
2021-07-13,603444,526.45,537.0,530.72,522.21
2021-07-14,603444,531.0,535.0,523.01,517.0
2021-07-15,603444,481.2,522.43,520.0,477.9
2021-07-16,603444,520.49,524.9,489.0,484.0
2021-07-19,603444,516.0,528.0,516.99,512.4
2021-07-20,603444,510.89,522.79,515.98,490.01
2021-07-21,603444,520.9,521.88,518.14,511.0
2021-07-22,603444,510.98,520.9,520.9,506.01
2021-07-23,603444,487.61,510.99,508.75,481.6
2021-07-26,603444,444.79,476.74,475.97,440.0
2021-07-27,603444,436.62,462.66,444.89,434.11
2021-07-28,603444,430.14,443.0,443.0,421.5
2021-07-29,603444,442.56,444.79,439.97,436.0
2021-07-30,603444,440.72,446.22,440.5,434.71
2021-08-02,603444,441.8,445.79,437.06,424.03
2021-08-03,603444,425.38,441.94,440.58,398.0
2021-08-04,603444,435.25,438.2,418.74,415.86
2021-08-05,603444,424.18,431.77,420.86,415.45
2021-08-06,603444,411.91,429.31,425.0,408.18
2021-08-09,603444,432.57,434.9,406.71,403.83
2021-08-10,603444,428.67,435.0,432.15,411.9
2021-08-11,603444,423.64,435.99,427.99,420.1
2021-08-12,603444,424.99,432.98,423.88,420.02
2021-08-13,603444,425.54,438.38,431.0,418.01
2021-08-16,603444,418.0,460.48,427.84,416.18
2021-08-17,603444,409.0,423.49,423.49,407.0
2021-08-18,603444,413.45,414.4,407.95,402.6
2021-08-19,603444,417.8,420.01,413.27,410.88
2021-08-20,603444,407.22,410.91,409.03,391.6
2021-08-23,603444,416.34,417.56,409.99,406.21
2021-08-24,603444,412.0,419.48,414.83,408.32
2021-08-25,603444,406.99,419.88,414.91,405.03
2021-08-26,603444,403.8,408.99,404.99,398.3
2021-08-27,603444,400.0,406.94,404.43,395.99
2021-08-30,603444,407.34,411.31,397.77,392.2
2021-08-31,603444,366.61,396.0,395.0,366.61
2021-09-01,603444,403.27,403.27,370.0,368.22
2021-09-02,603444,404.32,417.0,407.27,402.45
2021-09-03,603444,391.45,409.85,409.85,390.19
2021-09-06,603444,397.0,400.5,393.63,380.8
2021-09-07,603444,418.73,421.65,398.63,395.0
2021-09-08,603444,435.08,439.0,420.94,412.57
2021-09-09,603444,404.42,419.99,419.99,399.02
2021-09-10,603444,409.15,412.67,400.01,394.99
2021-09-13,603444,404.1,415.5,408.88,399.23
2021-09-14,603444,405.25,418.0,407.43,403.52
2021-09-15,603444,406.16,406.6,403.58,391.0
2021-09-16,603444,400.03,408.89,406.0,393.1
2021-09-17,603444,392.48,399.8,397.84,390.73
2021-09-22,603444,386.33,394.01,388.66,381.34
2021-09-23,603444,388.6,398.76,386.33,385.0
2021-09-24,603444,396.8,401.88,393.26,387.0
2021-09-27,603444,423.97,425.14,395.8,392.35
2021-09-28,603444,381.58,419.77,415.45,381.57
2021-09-29,603444,370.31,382.58,374.99,369.01
2021-09-30,603444,391.28,391.68,370.63,370.63
2021-10-08,603444,393.14,399.5,397.94,385.02
2021-10-11,603444,402.88,408.99,393.14,386.76
2021-10-12,603444,388.0,399.83,394.0,383.5
2021-10-13,603444,390.9,392.36,388.8,380.01
2021-10-14,603444,389.88,391.98,391.02,382.65
2021-10-15,603444,364.27,378.0,378.0,351.0
2021-10-18,603444,344.0,363.0,363.0,338.31
2021-10-19,603444,341.5,345.67,343.0,333.82
2021-10-20,603444,342.11,345.87,342.99,338.11
2021-10-21,603444,338.55,343.88,342.4,337.01
2021-10-22,603444,346.0,355.5,343.0,340.78
2021-10-25,603444,342.33,349.0,346.49,338.0
2021-10-26,603444,341.13,346.0,342.84,338.38
2021-10-27,603444,336.01,343.0,343.0,335.44
2021-10-28,603444,338.62,347.0,338.41,336.86
2021-10-29,603444,342.44,345.8,340.39,334.0
2021-11-01,603444,354.26,358.49,341.9,341.8
2021-11-02,603444,347.1,356.95,354.0,346.13
2021-11-03,603444,350.22,355.67,345.61,345.61
2021-11-04,603444,355.55,358.5,351.42,351.42
2021-11-05,603444,361.6,372.5,354.98,353.68
2021-11-08,603444,359.01,371.06,365.47,358.0
2021-11-09,603444,361.29,368.5,355.91,355.91
2021-11-10,603444,366.32,370.5,361.0,359.88
2021-11-11,603444,367.0,368.6,363.0,355.58
2021-11-12,603444,369.9,374.65,367.0,363.24
2021-11-15,603444,387.59,395.76,372.87,372.75
2021-11-16,603444,387.15,405.0,387.59,380.1
2021-11-17,603444,400.37,408.8,384.55,383.0
2021-11-18,603444,385.41,403.26,400.01,383.5
2021-11-19,603444,392.03,393.6,384.42,381.58
2021-11-22,603444,393.49,397.95,390.51,386.0
2021-11-23,603444,384.45,390.9,390.9,383.0
2021-11-24,603444,385.89,388.38,384.55,380.51
2021-11-25,603444,380.0,387.89,385.0,377.56
2021-11-26,603444,376.28,382.99,379.0,374.4
2021-11-29,603444,372.56,376.28,371.0,368.86
2021-11-30,603444,375.86,380.01,372.5,371.0
2021-12-01,603444,372.77,375.99,375.9,370.0
2021-12-02,603444,357.58,374.3,371.01,353.6
2021-12-03,603444,358.0,361.79,359.88,352.1
2021-12-06,603444,354.0,359.95,357.98,354.0
2021-12-07,603444,354.02,356.88,355.52,349.6
2021-12-08,603444,361.54,361.88,355.8,350.5
2021-12-09,603444,370.18,371.57,363.0,360.04
2021-12-10,603444,375.98,377.58,366.0,365.22
2021-12-13,603444,386.32,389.79,377.0,377.0
2021-12-14,603444,387.36,393.61,386.32,383.08
2021-12-15,603444,383.0,390.6,384.36,381.2
2021-12-16,603444,384.05,387.0,383.3,378.88
2021-12-17,603444,374.95,385.46,381.01,374.95
2021-12-20,603444,369.64,381.91,375.96,369.11
2021-12-21,603444,370.5,376.65,368.78,368.01
2021-12-22,603444,400.74,406.2,370.0,369.61
2021-12-23,603444,395.5,404.88,397.0,392.27
2021-12-24,603444,408.99,413.98,395.63,393.01
2021-12-27,603444,399.99,408.7,408.7,397.23
2021-12-28,603444,393.78,400.89,399.21,392.5
2021-12-29,603444,385.0,396.0,394.8,383.13
2021-12-30,603444,413.0,414.24,384.0,384.0
2021-12-31,603444,421.85,428.24,410.1,406.0
2022-01-04,603444,432.0,433.9,422.3,421.01
2022-01-05,603444,430.83,448.55,428.11,425.0
2022-01-06,603444,423.5,431.79,427.48,417.0
2022-01-07,603444,419.67,433.87,427.6,418.5
2022-01-10,603444,410.41,419.73,418.0,407.54
2022-01-11,603444,395.0,418.6,409.01,393.94
2022-01-12,603444,402.99,404.74,396.69,394.76
2022-01-13,603444,381.0,406.0,402.99,380.0
2022-01-14,603444,395.77,397.0,381.0,375.0
2022-01-17,603444,389.0,404.99,396.98,385.0
2022-01-18,603444,382.02,392.8,389.0,380.8
2022-01-19,603444,398.13,405.88,388.0,386.0
2022-01-20,603444,384.79,398.0,398.0,383.5
2022-01-21,603444,371.59,390.32,385.0,370.0
2022-01-24,603444,374.98,375.98,367.05,366.66
2022-01-25,603444,356.5,375.0,375.0,356.09
2022-01-26,603444,361.5,363.95,356.58,355.14
2022-01-27,603444,343.55,363.49,363.49,342.0
2022-01-28,603444,351.58,359.74,346.55,342.5
2022-02-07,603444,350.47,358.0,356.0,344.0
2022-02-08,603444,354.01,354.8,350.0,343.11
2022-02-09,603444,362.41,362.41,354.9,350.67
2022-02-10,603444,370.0,372.83,362.0,356.77
2022-02-11,603444,365.49,373.5,367.0,364.53
2022-02-14,603444,354.99,364.04,364.04,352.0
2022-02-15,603444,358.15,362.83,354.99,353.0
2022-02-16,603444,362.31,362.79,360.9,357.02
2022-02-17,603444,367.99,374.86,360.01,359.11
2022-02-18,603444,372.28,373.9,365.8,363.08
2022-02-21,603444,367.47,375.99,371.01,364.04
2022-02-22,603444,348.81,364.06,364.06,342.7
2022-02-23,603444,354.05,359.2,348.88,348.82
2022-02-24,603444,344.99,355.8,354.2,338.88
2022-02-25,603444,351.79,354.9,348.07,346.2
2022-02-28,603444,349.76,353.19,351.7,345.0
2022-03-01,603444,349.63,352.96,350.16,346.66
2022-03-02,603444,346.24,348.8,345.83,342.33
2022-03-03,603444,347.13,347.65,346.94,344.5
2022-03-04,603444,348.99,352.5,345.0,344.1
2022-03-07,603444,344.0,347.84,347.1,338.5
2022-03-08,603444,325.55,346.59,341.88,325.01
2022-03-09,603444,325.84,327.96,325.96,298.08
2022-03-10,603444,323.86,329.99,326.08,323.0
2022-03-11,603444,323.92,326.5,314.14,313.66
2022-03-14,603444,314.0,326.01,321.39,314.0
2022-03-15,603444,301.31,314.38,311.01,301.15
2022-03-16,603444,309.92,310.8,305.48,292.2
2022-03-17,603444,340.91,340.91,315.5,315.5
2022-03-18,603444,344.74,350.7,336.6,335.0
2022-03-21,603444,352.75,358.63,351.67,346.06
2022-03-22,603444,349.2,356.04,353.99,347.4
2022-03-23,603444,354.28,356.86,350.2,344.09
2022-03-24,603444,349.5,353.9,353.9,346.55
2022-03-25,603444,347.33,351.83,350.39,347.22
2022-03-28,603444,350.12,351.16,342.86,340.13
2022-03-29,603444,342.43,352.52,352.32,342.27
2022-03-30,603444,353.91,356.46,345.15,340.0
2022-03-31,603444,360.5,362.7,352.23,351.33
2022-04-01,603444,384.12,386.0,359.78,357.37
2022-04-06,603444,378.52,388.0,382.5,375.82
2022-04-07,603444,373.55,384.9,378.52,370.36
2022-04-08,603444,364.7,379.8,375.0,360.0
2022-04-11,603444,349.11,387.76,361.94,337.01
2022-04-12,603444,358.09,379.78,377.99,349.0
2022-04-13,603444,344.4,356.49,350.67,339.58
2022-04-14,603444,349.0,351.3,346.0,342.03
2022-04-15,603444,341.99,346.6,345.0,340.0
2022-04-18,603444,334.76,341.64,339.74,331.0
2022-04-19,603444,331.63,339.55,334.7,329.5
2022-04-20,603444,344.4,349.79,331.92,329.08
2022-04-21,603444,336.5,348.79,340.06,336.3
2022-04-22,603444,342.81,344.49,336.5,331.72
2022-04-25,603444,311.05,333.66,330.0,310.8
2022-04-26,603444,314.67,324.8,314.0,308.33
2022-04-27,603444,320.31,323.0,308.18,308.0
2022-04-28,603444,317.9,323.5,319.0,316.05
2022-04-29,603444,338.0,346.66,320.0,316.88
2022-05-05,603444,331.72,334.0,334.0,327.0
2022-05-06,603444,321.94,326.0,320.0,317.02
2022-05-09,603444,318.3,324.23,321.0,316.08
2022-05-10,603444,319.92,321.55,315.01,311.0
2022-05-11,603444,327.52,332.6,318.8,316.17
2022-05-12,603444,323.88,328.79,325.0,321.57
2022-05-13,603444,331.8,335.6,331.88,328.8
2022-05-16,603444,337.6,339.5,333.0,333.0
2022-05-17,603444,340.0,342.97,338.88,335.8
2022-05-18,603444,338.62,344.69,341.59,334.02
2022-05-19,603444,335.03,337.68,334.8,330.5
2022-05-20,603444,318.3,320.45,312.59,312.29
2022-05-23,603444,321.09,322.5,319.89,316.0
2022-05-24,603444,316.6,325.86,321.08,316.0
2022-05-25,603444,312.95,316.99,316.66,310.0
2022-05-26,603444,315.8,315.98,314.54,312.0
2022-05-27,603444,320.73,324.98,315.4,315.4
2022-05-30,603444,320.4,322.57,321.11,317.58
2022-05-31,603444,323.31,324.47,317.78,317.18
2022-06-01,603444,324.35,327.1,322.0,320.0
2022-06-02,603444,327.0,327.9,323.0,320.78
2022-06-06,603444,340.0,342.8,326.0,325.78
2022-06-07,603444,350.87,351.5,341.01,339.05
2022-06-08,603444,352.0,355.87,355.0,345.9
2022-06-09,603444,357.55,362.0,350.43,347.0
2022-06-10,603444,356.0,357.79,353.02,347.34
2022-06-13,603444,351.86,354.0,351.07,348.1
2022-06-14,603444,354.7,355.0,351.5,345.59
2022-06-15,603444,361.43,369.36,354.4,353.01
2022-06-16,603444,368.32,371.64,361.22,361.22
2022-06-17,603444,368.6,369.99,365.0,362.2
2022-06-20,603444,374.5,380.97,368.6,365.57
2022-06-21,603444,378.41,382.0,374.06,371.54
2022-06-22,603444,372.13,380.0,379.0,371.08
2022-06-23,603444,378.37,379.96,372.0,370.06
2022-06-24,603444,383.24,383.76,378.7,378.04
2022-06-27,603444,390.0,399.8,384.0,382.01
2022-06-28,603444,383.0,390.0,388.2,380.5
2022-06-29,603444,378.0,382.8,382.72,373.47
2022-06-30,603444,388.0,394.78,378.16,378.02
2022-07-01,603444,389.5,393.88,391.0,386.0
2022-07-04,603444,383.6,390.01,389.9,380.2
2022-07-05,603444,384.29,388.66,383.95,382.01
2022-07-06,603444,372.72,386.21,384.8,367.81
2022-07-07,603444,374.0,374.94,374.94,367.01
2022-07-08,603444,366.8,376.56,374.89,364.88
2022-07-11,603444,364.72,370.48,365.0,360.1
2022-07-12,603444,354.7,367.0,367.0,351.8
2022-07-13,603444,364.45,368.95,359.0,358.09
2022-07-14,603444,364.3,367.98,367.45,358.0
2022-07-15,603444,357.5,365.93,360.69,357.03
2022-07-18,603444,364.33,370.0,356.45,349.55
2022-07-19,603444,363.9,365.99,361.98,359.0
2022-07-20,603444,361.1,366.0,364.01,360.5
2022-07-21,603444,372.24,379.5,360.0,359.5
2022-07-22,603444,374.98,381.27,370.0,367.85
2022-07-25,603444,368.35,378.64,372.9,367.5
2022-07-26,603444,375.0,380.98,368.68,368.35
2022-07-27,603444,370.82,375.99,374.69,369.22
2022-07-28,603444,366.99,377.77,370.82,366.5
2022-07-29,603444,355.0,369.59,367.5,352.26
2022-08-01,603444,359.75,360.47,353.0,349.01
2022-08-02,603444,348.98,359.0,354.1,344.6
2022-08-03,603444,337.41,352.87,349.13,335.33
2022-08-04,603444,341.88,341.88,339.4,336.0
2022-08-05,603444,346.6,347.88,340.31,340.1
2022-08-08,603444,342.43,355.36,350.0,340.11
2022-08-09,603444,339.24,344.28,342.92,335.1
2022-08-10,603444,327.51,338.1,338.01,325.0
2022-08-11,603444,330.86,331.48,328.72,327.06
2022-08-12,603444,334.0,336.63,330.31,327.08
2022-08-15,603444,338.38,343.16,331.21,330.21
2022-08-16,603444,312.0,333.61,333.61,310.0
2022-08-17,603444,307.5,310.56,310.18,301.23
2022-08-18,603444,300.0,306.21,306.21,295.21
2022-08-19,603444,298.94,304.05,297.51,296.5
2022-08-22,603444,293.33,297.0,297.0,291.0
2022-08-23,603444,283.94,294.05,293.38,282.7
2022-08-24,603444,280.33,286.7,284.05,280.01
2022-08-25,603444,275.41,281.58,280.79,272.07
2022-08-26,603444,278.79,283.46,275.8,274.59
2022-08-29,603444,276.5,278.97,275.0,273.2
2022-08-30,603444,279.0,282.36,275.0,275.0
2022-08-31,603444,285.35,286.0,279.03,279.0
2022-09-01,603444,282.66,286.85,285.4,282.2
2022-09-02,603444,283.77,284.43,282.21,282.01
2022-09-05,603444,277.55,284.36,284.36,275.0
2022-09-06,603444,278.06,278.06,277.44,275.0
2022-09-07,603444,272.41,278.0,277.99,269.5
2022-09-08,603444,271.55,275.48,272.41,270.0
2022-09-09,603444,273.6,274.77,271.55,269.01
2022-09-13,603444,278.42,279.46,274.72,274.5
2022-09-14,603444,277.29,277.96,275.69,273.75
2022-09-15,603444,277.33,288.0,288.0,276.06
2022-09-16,603444,285.0,295.69,284.07,283.5
2022-09-19,603444,264.08,288.0,285.13,263.03
2022-09-20,603444,261.8,265.99,264.0,257.0
2022-09-21,603444,253.02,260.1,259.06,249.72
2022-09-22,603444,248.5,252.99,249.95,248.0
2022-09-23,603444,242.5,249.0,247.8,239.89
2022-09-26,603444,244.59,247.58,239.6,236.66
2022-09-27,603444,255.41,256.44,245.54,244.6
2022-09-28,603444,252.79,257.4,254.98,251.6
2022-09-29,603444,248.0,256.44,254.99,247.01
2022-09-30,603444,248.51,252.58,247.7,245.01
2022-10-10,603444,244.45,251.4,248.5,243.04
2022-10-11,603444,237.16,245.9,243.31,233.82
2022-10-12,603444,242.58,242.73,236.5,231.62
2022-10-13,603444,243.27,247.43,240.1,239.0
2022-10-14,603444,256.04,257.57,243.62,243.62
2022-10-17,603444,253.16,258.88,253.48,251.22
2022-10-18,603444,250.79,254.8,254.13,248.38
2022-10-19,603444,245.15,250.78,250.73,244.01
2022-10-20,603444,251.68,252.9,243.32,243.01
2022-10-21,603444,244.08,253.99,249.01,244.0
2022-10-24,603444,236.76,248.9,243.39,236.21
2022-10-25,603444,233.18,238.85,236.88,231.51
2022-10-26,603444,241.33,245.87,233.36,233.36
2022-10-27,603444,265.46,265.46,254.5,254.36
2022-10-28,603444,260.0,272.0,272.0,255.5
2022-10-31,603444,254.65,261.5,261.0,252.5
2022-11-01,603444,269.88,269.88,254.65,254.01
2022-11-02,603444,281.68,285.0,269.88,269.39
2022-11-03,603444,273.0,279.0,276.3,270.2
2022-11-04,603444,285.0,285.78,271.0,271.0
2022-11-07,603444,290.02,297.83,282.02,279.01
2022-11-08,603444,297.1,298.66,289.27,285.23
2022-11-09,603444,299.0,299.08,295.0,291.83
2022-11-10,603444,296.5,299.9,296.0,289.5
2022-11-11,603444,298.12,304.4,299.9,292.22
2022-11-14,603444,304.73,304.83,294.34,294.34
2022-11-15,603444,305.38,309.28,303.0,300.59
2022-11-16,603444,304.86,309.28,304.44,303.5
2022-11-17,603444,335.35,335.35,317.4,317.0
2022-11-18,603444,333.44,355.51,342.04,331.0
2022-11-21,603444,325.0,335.88,329.77,319.29
2022-11-22,603444,318.84,325.85,322.43,318.01
2022-11-23,603444,316.01,320.3,317.21,309.28
2022-11-24,603444,319.51,326.99,317.0,316.0
2022-11-25,603444,316.41,322.38,317.9,314.6
2022-11-28,603444,316.6,318.94,312.16,306.1
2022-11-29,603444,318.82,321.98,317.2,314.1
2022-11-30,603444,325.4,330.98,319.0,318.09
2022-12-01,603444,332.1,333.34,323.4,323.4
2022-12-02,603444,332.98,336.5,332.98,328.05
2022-12-05,603444,340.7,342.33,335.06,334.0
