date,open,high,low,close,volume
2022-12-06,603444,341.99,346.1,339.8,338.01
2022-12-07,603444,341.9,344.07,340.5,333.0
2022-12-08,603444,341.26,344.88,342.47,335.01
2022-12-09,603444,337.07,340.76,339.0,335.72
2022-12-12,603444,336.0,338.84,336.02,333.66
2022-12-13,603444,339.25,342.72,334.0,334.0
2022-12-14,603444,338.2,341.68,338.16,335.08
2022-12-15,603444,334.64,347.37,339.0,334.08
2022-12-16,603444,336.46,336.54,333.88,331.5
2022-12-19,603444,331.4,339.97,337.96,329.86
2022-12-20,603444,326.93,333.21,331.38,323.68
2022-12-21,603444,325.0,327.7,325.15,322.25
2022-12-22,603444,324.18,337.5,329.7,321.62
2022-12-23,603444,321.99,328.0,323.66,317.07
2022-12-26,603444,321.98,325.02,322.36,318.0
2022-12-27,603444,317.64,323.1,322.0,316.23
2022-12-28,603444,317.49,318.0,317.62,312.01
2022-12-29,603444,311.39,315.39,310.0,304.79
2022-12-30,603444,312.84,328.0,310.11,308.38
2023-01-03,603444,323.5,324.5,313.0,310.62
2023-01-04,603444,339.09,342.5,323.6,316.11
2023-01-05,603444,351.2,365.0,339.03,339.03
2023-01-06,603444,354.6,356.0,350.06,347.0
2023-01-09,603444,363.0,363.9,354.38,354.38
2023-01-10,603444,364.58,369.59,362.98,358.0
2023-01-11,603444,358.0,367.4,363.8,356.01
2023-01-12,603444,361.87,363.17,359.7,357.0
2023-01-13,603444,364.49,365.0,361.85,358.08
2023-01-16,603444,360.94,367.0,366.0,358.3
2023-01-17,603444,356.56,361.9,361.1,351.68
2023-01-18,603444,359.0,370.81,367.76,352.2
2023-01-19,603444,360.28,364.0,356.8,352.93
2023-01-20,603444,359.5,362.02,361.29,356.1
2023-01-30,603444,358.99,365.56,362.0,357.0
2023-01-31,603444,353.5,359.0,357.0,352.01
2023-02-01,603444,351.05,353.5,353.5,345.5
2023-02-02,603444,350.85,355.98,350.1,346.78
2023-02-03,603444,355.65,356.99,349.99,349.6
2023-02-06,603444,369.61,375.5,356.14,352.34
2023-02-07,603444,368.48,371.2,368.7,360.0
2023-02-08,603444,361.85,370.99,368.48,361.65
2023-02-09,603444,369.6,370.98,361.0,358.59
2023-02-10,603444,368.81,376.5,369.0,365.66
2023-02-13,603444,371.48,373.9,368.76,363.0
2023-02-14,603444,368.78,376.55,371.51,365.7
2023-02-15,603444,371.75,373.5,368.21,366.0
2023-02-16,603444,377.0,390.5,370.75,368.99
2023-02-17,603444,366.99,378.95,378.95,362.61
2023-02-20,603444,394.4,396.98,367.14,363.1
2023-02-21,603444,369.01,394.4,390.67,367.1
2023-02-22,603444,368.56,370.82,367.0,360.1
2023-02-23,603444,361.0,369.9,366.55,360.02
2023-02-24,603444,364.9,365.78,358.6,358.6
2023-02-27,603444,350.97,364.83,364.05,350.4
2023-02-28,603444,353.0,353.82,351.82,347.3
2023-03-01,603444,366.55,366.96,350.3,348.71
2023-03-02,603444,373.0,379.05,366.29,363.97
2023-03-03,603444,376.0,378.0,368.99,368.99
2023-03-06,603444,373.2,377.74,376.2,370.41
2023-03-07,603444,369.01,376.88,374.07,369.0
2023-03-08,603444,372.7,374.73,369.01,365.05
2023-03-09,603444,367.0,372.2,370.0,363.0
2023-03-10,603444,357.61,365.87,362.16,356.0
2023-03-13,603444,362.55,365.0,357.2,351.0
2023-03-14,603444,362.78,367.0,363.95,360.15
2023-03-15,603444,358.8,365.65,363.97,357.42
2023-03-16,603444,363.98,368.43,358.97,354.01
2023-03-17,603444,382.84,385.0,363.73,363.55
2023-03-20,603444,401.02,418.89,400.0,397.31
2023-03-21,603444,395.0,407.61,401.99,391.58
2023-03-22,603444,411.2,414.44,395.0,388.8
2023-03-23,603444,412.62,422.0,411.2,405.15
2023-03-24,603444,434.34,439.99,412.0,409.02
2023-03-27,603444,442.51,450.0,431.0,429.0
2023-03-28,603444,433.16,454.92,437.64,430.0
2023-03-29,603444,435.94,442.55,433.17,427.0
2023-03-30,603444,433.42,439.96,433.09,430.0
2023-03-31,603444,476.76,476.76,442.17,442.17
2023-04-03,603444,523.99,524.44,475.0,471.99
2023-04-04,603444,535.88,560.0,515.0,510.0
2023-04-06,603444,542.1,560.0,531.0,523.04
2023-04-07,603444,582.69,588.4,541.79,535.5
2023-04-10,603444,536.89,590.0,590.0,532.0
2023-04-11,603444,541.52,571.0,535.32,533.0
2023-04-12,603444,556.01,573.83,541.52,533.2
2023-04-13,603444,547.22,565.0,555.0,545.7
2023-04-14,603444,529.99,552.81,545.88,518.0
2023-04-17,603444,522.38,536.0,526.05,516.81
2023-04-18,603444,498.8,512.0,499.07,479.81
2023-04-19,603444,503.99,516.98,498.13,494.07
2023-04-20,603444,519.3,523.0,496.6,494.5
2023-04-21,603444,534.17,567.0,537.0,528.02
2023-04-24,603444,549.9,565.0,532.0,524.5
2023-04-25,603444,542.0,552.0,535.74,518.18
2023-04-26,603444,535.0,557.62,543.0,521.88
2023-04-27,603444,497.99,533.0,508.0,488.0
2023-04-28,603444,523.89,531.87,497.98,495.0
2023-05-04,603444,535.52,552.98,524.32,508.0
2023-05-05,603444,504.61,528.0,526.55,500.0
2023-05-08,603444,494.0,512.1,502.0,475.25
2023-05-09,603444,490.15,503.99,490.09,486.23
2023-05-10,603444,480.0,498.2,490.83,475.51
2023-05-11,603444,489.35,498.88,483.59,482.1
2023-05-12,603444,468.0,488.85,476.0,467.01
2023-05-15,603444,460.4,471.5,471.39,449.28
2023-05-16,603444,457.0,466.95,459.9,453.98
2023-05-17,603444,455.98,461.87,455.0,448.47
2023-05-18,603444,458.8,466.6,455.0,452.27
2023-05-19,603444,463.56,488.0,459.71,458.89
2023-05-22,603444,456.94,464.8,459.55,443.18
2023-05-23,603444,470.64,486.0,458.84,458.84
2023-05-24,603444,470.23,479.97,467.17,457.08
2023-05-25,603444,467.28,493.5,471.0,458.13
2023-05-26,603444,493.18,495.0,463.97,463.0
2023-05-29,603444,527.9,542.4,499.0,499.0
2023-05-30,603444,552.92,559.58,520.98,514.0
2023-05-31,603444,559.87,570.0,552.0,550.79
2023-06-01,603444,561.26,576.59,548.67,540.08
2023-06-02,603444,552.93,565.72,565.72,546.0
2023-06-05,603444,547.0,558.09,547.37,543.3
2023-06-06,603444,525.27,550.94,546.42,520.0
2023-06-07,603444,523.6,532.87,525.5,518.0
2023-06-08,603444,511.9,519.62,514.9,501.38
2023-06-09,603444,525.0,534.89,512.68,501.85
2023-06-12,603444,532.2,541.98,524.44,518.12
2023-06-13,603444,538.0,548.82,528.5,523.5
2023-06-14,603444,537.0,549.5,535.9,526.68
2023-06-15,603444,530.28,539.99,534.99,526.01
2023-06-16,603444,528.44,536.79,530.38,522.0
2023-06-19,603444,535.54,537.48,529.91,515.03
2023-06-20,603444,562.56,572.0,534.43,526.05
2023-06-21,603444,522.69,558.9,557.14,521.81
2023-06-26,603444,503.02,524.49,517.2,496.39
2023-06-27,603444,497.27,512.31,501.22,497.0
2023-06-28,603444,502.68,505.43,497.0,486.0
2023-06-29,603444,513.5,519.0,499.75,498.88
2023-06-30,603444,491.11,510.93,509.62,487.64
2023-07-03,603444,464.88,490.0,490.0,459.0
2023-07-04,603444,462.39,471.88,464.68,461.0
2023-07-05,603444,455.5,462.99,462.39,455.0
2023-07-06,603444,446.65,458.99,450.05,445.0
2023-07-07,603444,443.8,446.85,444.95,429.2
2023-07-10,603444,444.46,446.99,444.48,434.44
2023-07-11,603444,435.0,447.9,444.5,432.92
2023-07-12,603444,429.5,439.35,433.97,427.1
2023-07-13,603444,433.68,438.08,431.63,422.77
2023-07-14,603444,434.18,447.5,431.64,431.64
2023-07-17,603444,428.18,433.35,433.35,420.87
2023-07-18,603444,419.31,429.88,428.18,418.98
2023-07-19,603444,422.0,428.88,419.72,419.31
2023-07-20,603444,411.63,421.98,421.98,410.5
2023-07-21,603444,411.46,413.99,410.2,406.01
2023-07-24,603444,407.11,412.65,410.98,405.57
2023-07-25,603444,413.8,416.55,409.5,407.0
2023-07-26,603444,411.2,418.0,412.03,407.2
2023-07-27,603444,400.0,413.2,412.02,398.06
2023-07-28,603444,405.93,409.19,398.0,395.04
2023-07-31,603444,431.2,435.73,405.97,403.04
2023-08-01,603444,435.71,436.99,429.97,421.27
2023-08-02,603444,437.91,438.42,433.36,430.88
2023-08-03,603444,438.0,446.0,435.0,433.1
2023-08-04,603444,442.27,444.68,435.81,429.67
2023-08-07,603444,459.27,472.08,442.27,441.06
2023-08-08,603444,459.8,462.5,456.0,453.2
2023-08-09,603444,447.55,460.2,458.9,444.63
2023-08-10,603444,444.1,452.05,445.0,439.0
2023-08-11,603444,444.57,455.44,443.54,443.54
2023-08-14,603444,443.63,446.1,439.1,438.0
2023-08-15,603444,431.0,443.0,440.99,425.09
2023-08-16,603444,410.03,436.0,436.0,400.01
2023-08-17,603444,402.97,415.0,407.37,402.29
2023-08-18,603444,390.0,404.99,402.98,389.0
2023-08-21,603444,384.9,395.0,390.0,384.4
2023-08-22,603444,391.32,393.67,387.56,376.06
2023-08-23,603444,384.72,394.0,391.0,384.14
2023-08-24,603444,408.5,418.88,386.7,383.0
2023-08-25,603444,398.0,412.7,405.0,397.01
2023-08-28,603444,403.05,425.0,416.0,402.95
2023-08-29,603444,413.54,417.8,400.0,394.4
2023-08-30,603444,423.69,426.8,415.68,410.16
2023-08-31,603444,417.7,425.8,417.34,414.0
2023-09-01,603444,411.49,422.98,416.0,408.0
2023-09-04,603444,406.01,414.52,410.24,403.28
2023-09-05,603444,404.28,410.69,404.47,402.0
2023-09-06,603444,399.31,404.0,403.02,391.5
2023-09-07,603444,391.81,403.8,400.1,391.61
2023-09-08,603444,380.8,390.92,387.0,371.11
2023-09-11,603444,387.5,396.0,381.57,377.0
2023-09-12,603444,381.4,388.8,385.57,380.0
2023-09-13,603444,375.4,381.43,381.4,373.0
2023-09-14,603444,370.28,375.5,373.8,368.2
2023-09-15,603444,364.15,370.98,370.0,361.02
2023-09-18,603444,363.25,374.38,365.0,360.36
2023-09-19,603444,358.84,363.25,363.22,357.99
2023-09-20,603444,359.0,366.88,357.13,355.8
2023-09-21,603444,355.6,361.61,359.77,354.12
2023-09-22,603444,373.68,376.0,355.63,354.0
2023-09-25,603444,368.72,376.76,371.86,367.0
2023-09-26,603444,372.73,381.0,367.0,366.72
2023-09-27,603444,368.38,369.69,363.87,361.13
2023-09-28,603444,365.62,371.42,368.76,364.0
2023-10-09,603444,365.0,369.68,365.0,358.8
2023-10-10,603444,357.0,367.9,365.0,356.55
2023-10-11,603444,361.8,370.99,356.5,356.5
2023-10-12,603444,355.45,363.51,363.13,347.6
2023-10-13,603444,349.8,353.0,353.0,346.0
2023-10-16,603444,340.28,349.98,349.01,338.8
2023-10-17,603444,347.4,349.88,339.34,339.0
2023-10-18,603444,344.9,347.0,347.0,339.11
2023-10-19,603444,335.97,342.33,341.0,331.24
2023-10-20,603444,331.81,338.32,333.33,331.01
2023-10-23,603444,323.02,331.0,330.0,321.38
2023-10-24,603444,328.6,332.0,325.55,323.62
2023-10-25,603444,295.74,312.08,312.08,295.74
2023-10-26,603444,266.18,280.0,275.02,266.17
2023-10-27,603444,264.0,267.83,263.0,256.0
2023-10-30,603444,267.04,267.13,262.0,257.0
2023-10-31,603444,266.0,271.49,266.8,263.76
2023-11-01,603444,276.63,280.98,263.93,263.93
2023-11-02,603444,275.6,285.56,277.8,274.41
2023-11-03,603444,279.29,281.94,274.65,270.12
2023-11-06,603444,301.0,301.46,281.38,280.71
2023-11-07,603444,301.4,302.8,301.0,295.05
2023-11-08,603444,304.14,311.0,298.0,297.0
2023-11-09,603444,301.59,308.0,304.15,300.8
2023-11-10,603444,293.8,302.68,299.0,292.8
2023-11-13,603444,292.34,297.8,297.0,290.44
2023-11-14,603444,293.24,293.41,292.0,288.81
2023-11-15,603444,286.6,295.42,294.78,286.17
2023-11-16,603444,283.89,287.85,284.85,282.46
2023-11-17,603444,282.0,285.5,283.0,279.46
2023-11-20,603444,279.99,283.44,282.5,277.45
2023-11-21,603444,275.51,281.65,279.86,274.02
2023-11-22,603444,271.89,278.37,274.46,271.42
2023-11-23,603444,271.55,272.47,271.5,267.5
2023-11-24,603444,266.7,271.83,271.83,265.45
2023-11-27,603444,262.7,267.0,265.8,261.75
2023-11-28,603444,262.68,263.7,263.41,258.2
2023-11-29,603444,261.0,266.4,263.5,259.6
2023-11-30,603444,256.31,262.01,262.01,256.0
2023-12-01,603444,268.63,272.57,256.31,256.21
2023-12-04,603444,265.72,271.15,268.8,263.55
2023-12-05,603444,253.3,264.98,264.77,253.26
2023-12-06,603444,269.41,273.4,253.4,250.0
2023-12-07,603444,271.52,272.99,269.19,267.36
2023-12-08,603444,268.08,272.5,272.01,263.51
2023-12-11,603444,283.33,283.68,267.5,265.58
2023-12-12,603444,283.3,289.0,283.2,279.22
2023-12-13,603444,280.93,288.3,280.88,280.66
2023-12-14,603444,276.8,284.49,280.0,276.6
2023-12-15,603444,274.33,278.86,277.0,270.0
2023-12-18,603444,266.16,274.46,274.29,265.6
2023-12-19,603444,272.4,276.67,263.95,263.95
2023-12-20,603444,261.0,274.88,272.64,261.0
2023-12-21,603444,267.59,268.39,260.0,259.4
2023-12-22,603444,240.83,267.59,265.31,240.83
2023-12-25,603444,231.88,234.96,224.4,222.31
2023-12-26,603444,237.0,241.8,236.05,233.0
2023-12-27,603444,240.53,242.88,239.89,233.12
2023-12-28,603444,241.68,245.99,240.53,236.36
2023-12-29,603444,245.12,248.38,243.0,241.0
2024-01-02,603444,241.58,251.5,248.2,241.58
2024-01-03,603444,244.98,248.1,241.59,239.03
2024-01-04,603444,237.32,244.99,244.93,234.61
2024-01-05,603444,232.7,238.7,238.7,230.69
2024-01-08,603444,226.38,232.83,232.29,226.38
2024-01-09,603444,223.54,229.5,226.38,221.31
2024-01-10,603444,219.5,223.0,222.08,216.47
2024-01-11,603444,223.0,223.4,219.0,218.03
2024-01-12,603444,217.0,221.11,220.0,217.0
2024-01-15,603444,213.11,216.99,216.0,212.66
2024-01-16,603444,211.72,214.14,212.0,210.23
2024-01-17,603444,203.76,211.81,211.3,203.76
2024-01-18,603444,204.39,205.5,201.57,199.5
2024-01-19,603444,208.77,217.5,204.0,203.29
2024-01-22,603444,197.1,216.0,211.69,196.51
2024-01-23,603444,204.96,207.87,196.01,196.01
2024-01-24,603444,201.63,207.0,206.0,195.57
2024-01-25,603444,205.6,206.6,201.81,200.08
2024-01-26,603444,203.28,211.31,208.06,203.0
2024-01-29,603444,194.83,204.5,203.81,192.68
2024-01-30,603444,187.27,195.57,194.88,187.27
2024-01-31,603444,181.03,190.3,188.63,181.0
2024-02-01,603444,182.2,186.34,180.08,177.51
2024-02-02,603444,180.02,191.0,182.69,173.83
2024-02-05,603444,170.6,178.16,177.02,164.01
2024-02-06,603444,185.16,186.0,168.24,166.11
2024-02-07,603444,191.93,195.99,185.0,183.85
2024-02-08,603444,195.14,201.04,192.37,192.37
2024-02-19,603444,200.3,203.11,198.94,196.73
2024-02-20,603444,198.2,199.04,197.39,193.46
2024-02-21,603444,200.1,206.19,196.07,194.17
2024-02-22,603444,201.44,202.47,200.0,198.58
2024-02-23,603444,204.2,204.45,201.1,199.18
2024-02-26,603444,202.44,204.59,203.98,200.0
2024-02-27,603444,218.0,218.43,200.8,200.2
2024-02-28,603444,212.3,230.37,219.4,211.98
2024-02-29,603444,216.59,218.38,209.01,209.01
2024-03-01,603444,217.13,218.98,216.0,213.2
2024-03-04,603444,216.0,217.14,217.14,210.58
2024-03-05,603444,213.4,215.56,213.99,211.24
2024-03-06,603444,210.89,213.7,211.18,208.0
2024-03-07,603444,203.43,215.5,210.96,203.43
2024-03-08,603444,206.99,207.97,203.43,201.7
2024-03-11,603444,210.22,210.37,205.91,203.17
2024-03-12,603444,214.25,215.5,210.25,210.22
2024-03-13,603444,219.26,221.98,214.8,213.68
2024-03-14,603444,213.0,218.0,217.96,210.66
2024-03-15,603444,211.78,212.78,211.0,207.2
2024-03-18,603444,219.11,219.88,213.2,209.57
2024-03-19,603444,219.1,225.94,217.82,217.52
2024-03-20,603444,224.0,226.62,219.08,218.5
2024-03-21,603444,222.08,229.8,226.01,221.6
2024-03-22,603444,217.83,223.3,221.9,212.5
2024-03-25,603444,204.0,217.8,216.06,204.0
2024-03-26,603444,200.15,204.87,203.88,196.97
2024-03-27,603444,190.05,199.49,199.0,190.0
2024-03-28,603444,196.87,199.49,191.38,190.96
2024-03-29,603444,190.77,192.55,190.0,185.0
2024-04-01,603444,196.5,196.65,190.81,190.8
2024-04-02,603444,190.8,195.99,195.39,190.0
2024-04-03,603444,185.02,189.5,189.5,184.18
2024-04-08,603444,178.22,186.0,185.02,178.11
2024-04-09,603444,182.01,182.6,179.0,178.33
2024-04-10,603444,177.51,181.95,181.95,176.23
2024-04-11,603444,172.78,179.38,176.0,172.7
2024-04-12,603444,168.99,172.66,171.83,168.28
2024-04-15,603444,172.69,177.0,168.4,168.09
2024-04-16,603444,170.02,175.4,171.0,168.87
2024-04-17,603444,173.38,174.79,172.2,170.5
2024-04-18,603444,172.7,175.5,172.38,169.5
2024-04-19,603444,170.2,171.76,170.91,168.12
2024-04-22,603444,171.07,172.88,168.8,167.2
2024-04-23,603444,173.12,174.77,172.99,171.6
2024-04-24,603444,172.62,173.31,171.88,170.13
2024-04-25,603444,176.53,179.47,172.0,171.15
2024-04-26,603444,184.7,187.8,176.27,175.98
2024-04-29,603444,196.3,199.94,184.85,184.85
2024-04-30,603444,195.65,197.49,195.2,194.0
2024-05-06,603444,196.42,201.0,199.1,196.17
2024-05-07,603444,200.24,201.74,196.0,196.0
2024-05-08,603444,196.6,201.58,199.0,196.37
2024-05-09,603444,197.8,198.65,197.25,196.5
2024-05-10,603444,194.67,199.28,197.8,193.8
2024-05-13,603444,192.55,195.15,191.98,190.31
2024-05-14,603444,197.59,198.99,195.0,195.0
2024-05-15,603444,195.0,199.46,197.36,195.0
2024-05-16,603444,193.44,197.5,194.42,191.77
2024-05-17,603444,193.74,196.05,193.0,191.01
2024-05-20,603444,193.01,195.28,194.0,191.89
2024-05-21,603444,195.79,198.5,193.33,192.64
2024-05-22,603444,192.29,196.0,195.97,191.81
2024-05-23,603444,188.18,192.28,192.28,188.12
2024-05-24,603444,185.58,189.8,187.01,185.46
2024-05-27,603444,184.44,186.68,185.59,180.26
2024-05-28,603444,179.4,184.58,184.0,179.38
2024-05-29,603444,183.99,185.7,179.46,179.4
2024-05-30,603444,181.61,184.35,183.99,180.7
2024-05-31,603444,185.0,186.0,181.71,181.71
2024-06-03,603444,184.17,185.8,185.59,183.1
2024-06-04,603444,187.22,187.52,183.5,183.2
2024-06-05,603444,190.0,195.41,186.5,186.01
2024-06-06,603444,184.63,192.29,190.0,184.0
2024-06-07,603444,184.94,187.6,185.67,182.9
2024-06-11,603444,189.4,190.31,183.53,182.51
2024-06-12,603444,190.58,191.7,188.99,187.01
2024-06-13,603444,187.86,190.75,190.15,187.06
2024-06-14,603444,187.55,189.5,187.84,185.71
2024-06-17,603444,184.19,187.29,186.8,183.18
2024-06-18,603444,185.31,187.24,184.12,184.12
2024-06-19,603444,183.5,186.06,186.01,182.09
2024-06-20,603444,186.16,194.66,185.24,183.5
2024-06-21,603444,182.9,185.36,184.15,182.0
2024-06-24,603444,176.18,183.65,180.66,176.1
2024-06-25,603444,178.14,180.64,176.15,176.0
2024-06-26,603444,183.39,183.5,179.5,176.36
2024-06-27,603444,180.33,182.0,181.3,179.39
2024-06-28,603444,178.01,182.85,180.0,177.51
2024-07-01,603444,178.69,179.07,177.05,174.1
2024-07-02,603444,175.44,178.86,177.55,175.13
2024-07-03,603444,176.0,178.78,174.74,173.53
2024-07-04,603444,172.09,176.3,176.0,172.09
2024-07-05,603444,172.12,173.09,172.69,170.12
2024-07-08,603444,166.93,171.92,171.52,166.58
2024-07-09,603444,161.13,168.5,168.24,155.79
2024-07-10,603444,155.85,163.5,160.0,155.7
2024-07-11,603444,159.82,159.95,157.9,155.0
2024-07-12,603444,158.31,159.49,158.9,157.09
2024-07-15,603444,155.89,158.31,158.31,155.11
2024-07-16,603444,159.35,159.48,155.87,154.39
2024-07-17,603444,161.45,162.6,159.3,158.38
2024-07-18,603444,161.15,161.33,159.95,157.56
2024-07-19,603444,161.49,162.35,160.88,160.11
2024-07-22,603444,163.65,164.28,161.0,159.8
2024-07-23,603444,159.01,165.68,164.99,159.0
2024-07-24,603444,155.23,159.02,159.02,155.1
2024-07-25,603444,158.51,160.5,154.01,153.23
2024-07-26,603444,160.06,161.36,158.49,158.0
2024-07-29,603444,157.95,159.99,159.44,156.42
2024-07-30,603444,156.39,157.94,157.39,155.68
2024-07-31,603444,166.35,166.47,155.81,155.81
2024-08-01,603444,163.6,168.87,166.37,162.0
2024-08-02,603444,163.0,165.85,162.22,162.0
2024-08-05,603444,175.17,179.3,163.36,163.29
2024-08-06,603444,184.7,185.05,177.72,176.01
2024-08-07,603444,192.02,195.74,182.0,180.18
2024-08-08,603444,190.55,194.0,191.96,187.38
2024-08-09,603444,184.6,192.5,192.0,184.51
2024-08-12,603444,183.8,186.32,183.52,180.5
2024-08-13,603444,183.55,184.67,183.2,181.05
2024-08-14,603444,196.3,198.79,182.6,182.58
2024-08-15,603444,198.99,204.86,194.8,193.1
2024-08-16,603444,190.1,198.0,198.0,183.0
2024-08-19,603444,185.25,195.1,188.61,184.5
2024-08-20,603444,180.07,188.79,185.78,179.59
2024-08-21,603444,179.84,187.45,180.07,179.02
2024-08-22,603444,175.96,181.98,179.8,173.45
2024-08-23,603444,175.21,178.38,175.7,173.6
2024-08-26,603444,173.6,175.99,175.2,169.46
2024-08-27,603444,181.4,183.0,173.6,172.1
2024-08-28,603444,178.21,181.37,181.37,174.11
2024-08-29,603444,186.05,186.96,176.55,176.12
2024-08-30,603444,193.4,199.31,185.99,184.67
2024-09-02,603444,191.76,197.4,193.59,191.25
2024-09-03,603444,194.98,199.0,190.9,190.03
2024-09-04,603444,194.7,197.5,193.62,192.23
2024-09-05,603444,203.84,205.97,195.0,193.32
2024-09-06,603444,199.58,204.5,203.99,199.19
2024-09-09,603444,196.46,200.99,198.0,195.0
2024-09-10,603444,204.38,205.96,195.0,193.62
2024-09-11,603444,207.02,209.5,202.51,202.5
2024-09-12,603444,197.1,206.69,205.58,196.97
2024-09-13,603444,187.4,194.52,193.5,187.3
2024-09-18,603444,190.99,192.22,187.38,187.01
2024-09-19,603444,199.0,201.98,192.22,189.26
2024-09-20,603444,202.2,202.39,198.98,196.8
2024-09-23,603444,200.11,206.88,200.0,199.22
2024-09-24,603444,205.29,205.52,200.13,199.0
2024-09-25,603444,200.84,208.88,207.0,200.0
2024-09-26,603444,211.0,211.09,198.58,197.1
2024-09-27,603444,222.0,226.37,214.0,213.0
2024-09-30,603444,244.2,244.2,233.02,230.0
2024-10-08,603444,263.02,268.62,268.62,242.0
2024-10-09,603444,240.0,255.43,255.43,238.12
2024-10-10,603444,248.99,254.02,244.9,238.2
2024-10-11,603444,228.3,246.86,242.5,226.0
2024-10-14,603444,229.83,230.0,228.3,221.02
2024-10-15,603444,224.99,234.49,227.75,224.81
2024-10-16,603444,226.59,231.51,222.3,220.77
2024-10-17,603444,224.41,230.87,226.58,224.0
2024-10-18,603444,226.83,233.0,222.4,219.28
2024-10-21,603444,239.88,247.84,226.98,226.79
2024-10-22,603444,231.22,244.43,239.03,229.11
2024-10-23,603444,227.71,230.88,230.11,225.5
2024-10-24,603444,219.75,226.99,226.99,219.2
2024-10-25,603444,212.64,217.0,215.51,208.0
2024-10-28,603444,211.27,214.5,211.92,209.01
2024-10-29,603444,210.27,214.79,212.01,209.18
2024-10-30,603444,207.9,210.47,210.0,204.44
2024-10-31,603444,203.9,207.9,207.9,201.91
2024-11-01,603444,199.3,204.72,202.25,199.0
2024-11-04,603444,201.14,201.27,200.0,196.2
2024-11-05,603444,205.84,205.84,200.71,197.08
2024-11-06,603444,214.38,216.88,205.85,203.66
2024-11-07,603444,216.22,218.65,212.0,209.43
2024-11-08,603444,212.97,218.86,217.15,211.98
2024-11-11,603444,219.1,220.25,211.16,209.51
2024-11-12,603444,213.66,220.3,220.0,211.84
2024-11-13,603444,220.35,224.26,212.0,211.0
2024-11-14,603444,215.3,226.28,220.35,215.2
2024-11-15,603444,214.5,222.6,215.01,214.49
2024-11-18,603444,202.46,216.99,215.1,201.13
2024-11-19,603444,204.98,204.99,202.83,201.19
2024-11-20,603444,207.63,209.47,203.72,203.67
2024-11-21,603444,204.9,207.8,206.01,203.5
2024-11-22,603444,198.51,207.62,204.89,198.5
2024-11-25,603444,198.35,199.0,196.0,191.43
2024-11-26,603444,197.7,203.79,197.75,195.51
2024-11-27,603444,205.0,205.2,196.58,194.03
2024-11-28,603444,206.49,213.87,205.0,204.11
2024-11-29,603444,207.23,209.57,206.2,202.71
