ts_code,hs_type,in_date,out_date,is_new
002910.SZ,SZ,20171114,,1
000016.SZ,SZ,20180102,,1
001872.SZ,SZ,20180102,,1
000040.SZ,SZ,20180102,,1
000401.SZ,SZ,20180102,,1
000429.SZ,SZ,20180102,,1
000553.SZ,SZ,20180102,,1
000560.SZ,SZ,20180102,,1
000710.SZ,SZ,20180102,,1
000723.SZ,SZ,20180102,,1
000951.SZ,SZ,20180102,,1
000968.SZ,SZ,20180102,,1
002061.SZ,SZ,20180102,,1
002507.SZ,SZ,20180102,,1
002530.SZ,SZ,20180102,,1
002537.SZ,SZ,20180102,,1
002545.SZ,SZ,20180102,,1
002611.SZ,SZ,20180102,,1
002648.SZ,SZ,20180102,,1
002747.SZ,SZ,20180102,,1
002812.SZ,SZ,20180102,,1
002839.SZ,SZ,20180102,,1
002841.SZ,SZ,20180102,,1
002859.SZ,SZ,20180102,,1
002867.SZ,SZ,20180102,,1
300308.SZ,SZ,20180102,,1
300457.SZ,SZ,20180102,,1
300616.SZ,SZ,20180102,,1
300618.SZ,SZ,20180102,,1
300628.SZ,SZ,20180102,,1
300666.SZ,SZ,20180102,,1
002936.SZ,SZ,20181011,,1
000301.SZ,SZ,20180703,,1
000537.SZ,SZ,20180703,,1
000546.SZ,SZ,20180703,,1
000789.SZ,SZ,20180703,,1
000831.SZ,SZ,20180703,,1
000932.SZ,SZ,20180703,,1
000935.SZ,SZ,20180703,,1
001965.SZ,SZ,20180703,,1
002258.SZ,SZ,20180703,,1
002382.SZ,SZ,20180703,,1
002409.SZ,SZ,20180703,,1
002430.SZ,SZ,20180703,,1
002511.SZ,SZ,20180703,,1
002677.SZ,SZ,20180703,,1
002807.SZ,SZ,20180703,,1
002901.SZ,SZ,20180703,,1
002907.SZ,SZ,20180703,,1
002911.SZ,SZ,20180703,,1
002912.SZ,SZ,20180703,,1
002913.SZ,SZ,20180703,,1
002916.SZ,SZ,20180703,,1
002920.SZ,SZ,20180703,,1
300232.SZ,SZ,20180703,,1
300298.SZ,SZ,20180703,,1
300349.SZ,SZ,20180703,,1
300357.SZ,SZ,20180703,,1
300482.SZ,SZ,20180703,,1
300529.SZ,SZ,20180703,,1
300567.SZ,SZ,20180703,,1
300601.SZ,SZ,20180703,,1
300676.SZ,SZ,20180703,,1
300679.SZ,SZ,20180703,,1
300685.SZ,SZ,20180703,,1
300699.SZ,SZ,20180703,,1
300725.SZ,SZ,20180703,,1
300726.SZ,SZ,20180703,,1
300735.SZ,SZ,20180703,,1
000025.SZ,SZ,20170703,,1
000617.SZ,SZ,20170703,,1
000717.SZ,SZ,20170703,,1
000818.SZ,SZ,20170703,,1
000877.SZ,SZ,20170703,,1
000933.SZ,SZ,20170703,,1
000976.SZ,SZ,20170703,,1
000980.SZ,SZ,20170703,,1
002110.SZ,SZ,20170703,,1
002506.SZ,SZ,20170703,,1
002558.SZ,SZ,20170703,,1
002597.SZ,SZ,20170703,,1
002815.SZ,SZ,20170703,,1
002818.SZ,SZ,20170703,,1
002821.SZ,SZ,20170703,,1
002831.SZ,SZ,20170703,,1
002120.SZ,SZ,20170703,,1
002608.SZ,SZ,20170703,,1
002490.SZ,SZ,20180416,,1
300398.SZ,SZ,20170703,,1
300180.SZ,SZ,20170703,,1
300038.SZ,SZ,20170703,,1
300450.SZ,SZ,20170703,,1
300527.SZ,SZ,20170703,,1
300558.SZ,SZ,20170703,,1
300762.SZ,SZ,20191216,,1
300765.SZ,SZ,20191216,,1
300766.SZ,SZ,20191216,,1
300768.SZ,SZ,20191216,,1
300770.SZ,SZ,20191216,,1
300773.SZ,SZ,20191216,,1
002948.SZ,SZ,20190130,,1
000019.SZ,SZ,20190617,,1
000049.SZ,SZ,20190617,,1
000070.SZ,SZ,20190617,,1
000629.SZ,SZ,20190617,,1
000667.SZ,SZ,20190617,,1
000861.SZ,SZ,20190617,,1
000936.SZ,SZ,20190617,,1
000950.SZ,SZ,20190617,,1
001696.SZ,SZ,20190617,,1
002063.SZ,SZ,20190617,,1
002100.SZ,SZ,20190617,,1
002115.SZ,SZ,20190617,,1
002124.SZ,SZ,20190617,,1
002318.SZ,SZ,20190617,,1
002364.SZ,SZ,20190617,,1
002446.SZ,SZ,20190617,,1
002567.SZ,SZ,20190617,,1
002621.SZ,SZ,20190617,,1
002726.SZ,SZ,20190617,,1
002755.SZ,SZ,20190617,,1
002792.SZ,SZ,20190617,,1
002938.SZ,SZ,20190617,,1
002939.SZ,SZ,20190617,,1
300079.SZ,SZ,20190617,,1
300130.SZ,SZ,20190617,,1
300252.SZ,SZ,20190617,,1
300352.SZ,SZ,20190617,,1
300401.SZ,SZ,20190617,,1
300423.SZ,SZ,20190617,,1
300572.SZ,SZ,20190617,,1
300682.SZ,SZ,20190617,,1
300724.SZ,SZ,20190617,,1
300748.SZ,SZ,20190617,,1
002034.SZ,SZ,20190311,,1
002705.SZ,SZ,20190311,,1
000597.SZ,SZ,20190102,,1
002370.SZ,SZ,20190102,,1
002607.SZ,SZ,20190102,,1
002683.SZ,SZ,20190102,,1
002768.SZ,SZ,20190102,,1
002832.SZ,SZ,20190102,,1
002851.SZ,SZ,20190102,,1
002925.SZ,SZ,20190102,,1
002926.SZ,SZ,20190102,,1
002928.SZ,SZ,20190102,,1
002929.SZ,SZ,20190102,,1
300149.SZ,SZ,20190102,,1
300184.SZ,SZ,20190102,,1
300276.SZ,SZ,20190102,,1
300326.SZ,SZ,20190102,,1
300348.SZ,SZ,20190102,,1
300365.SZ,SZ,20190102,,1
300429.SZ,SZ,20190102,,1
300454.SZ,SZ,20190102,,1
300456.SZ,SZ,20190102,,1
300487.SZ,SZ,20190102,,1
300504.SZ,SZ,20190102,,1
300523.SZ,SZ,20190102,,1
300595.SZ,SZ,20190102,,1
300602.SZ,SZ,20190102,,1
300630.SZ,SZ,20190102,,1
300633.SZ,SZ,20190102,,1
300634.SZ,SZ,20190102,,1
300661.SZ,SZ,20190102,,1
300741.SZ,SZ,20190102,,1
300747.SZ,SZ,20190102,,1
300750.SZ,SZ,20190102,,1
300760.SZ,SZ,20190102,,1
002798.SZ,SZ,20190514,,1
300233.SZ,SZ,20190514,,1
003816.SZ,SZ,20190909,,1
001914.SZ,SZ,20191216,,1
000544.SZ,SZ,20191216,,1
000592.SZ,SZ,20191216,,1
000657.SZ,SZ,20191216,,1
000672.SZ,SZ,20191216,,1
000682.SZ,SZ,20191216,,1
000708.SZ,SZ,20191216,,1
000720.SZ,SZ,20191216,,1
000795.SZ,SZ,20191216,,1
000815.SZ,SZ,20191216,,1
000863.SZ,SZ,20191216,,1
000923.SZ,SZ,20191216,,1
000931.SZ,SZ,20191216,,1
000958.SZ,SZ,20191216,,1
000967.SZ,SZ,20191216,,1
002036.SZ,SZ,20191216,,1
002041.SZ,SZ,20191216,,1
002057.SZ,SZ,20191216,,1
002130.SZ,SZ,20191216,,1
002194.SZ,SZ,20191216,,1
002216.SZ,SZ,20191216,,1
002234.SZ,SZ,20191216,,1
002274.SZ,SZ,20191216,,1
002301.SZ,SZ,20191216,,1
002367.SZ,SZ,20191216,,1
002378.SZ,SZ,20191216,,1
002423.SZ,SZ,20191216,,1
002467.SZ,SZ,20191216,,1
002481.SZ,SZ,20191216,,1
002550.SZ,SZ,20191216,,1
002617.SZ,SZ,20191216,,1
002639.SZ,SZ,20191216,,1
002695.SZ,SZ,20191216,,1
002733.SZ,SZ,20191216,,1
002746.SZ,SZ,20191216,,1
002777.SZ,SZ,20191216,,1
002796.SZ,SZ,20191216,,1
002941.SZ,SZ,20191216,,1
002946.SZ,SZ,20191216,,1
002950.SZ,SZ,20191216,,1
002951.SZ,SZ,20191216,,1
002958.SZ,SZ,20191216,,1
300034.SZ,SZ,20191216,,1
300043.SZ,SZ,20191216,,1
300123.SZ,SZ,20191216,,1
300131.SZ,SZ,20191216,,1
300191.SZ,SZ,20191216,,1
300194.SZ,SZ,20191216,,1
300223.SZ,SZ,20191216,,1
300224.SZ,SZ,20191216,,1
300236.SZ,SZ,20191216,,1
300292.SZ,SZ,20191216,,1
300322.SZ,SZ,20191216,,1
300327.SZ,SZ,20191216,,1
300379.SZ,SZ,20191216,,1
300394.SZ,SZ,20191216,,1
300428.SZ,SZ,20191216,,1
300502.SZ,SZ,20191216,,1
300559.SZ,SZ,20191216,,1
300570.SZ,SZ,20191216,,1
300577.SZ,SZ,20191216,,1
300596.SZ,SZ,20191216,,1
300638.SZ,SZ,20191216,,1
300674.SZ,SZ,20191216,,1
300702.SZ,SZ,20191216,,1
300723.SZ,SZ,20191216,,1
300751.SZ,SZ,20191216,,1
300755.SZ,SZ,20191216,,1
300759.SZ,SZ,20191223,,1
300761.SZ,SZ,20191216,,1
