trade_date,data_type,ts_code,ts_name,rank,pct_change,current_price,hot,concept,rank_time,rank_reason
20240102,热股,001217.SZ,华尔泰,100,9.99,15.53,229318.0,"[""锂电池"", ""化肥""]",2024-01-02 15:30:40,1、据南方都市报，12月26日，全国人大常委会法工委主任沈春耀向十四届全国人大常委会第七次会议报告2023年备案审查工作情况。备案审查报告公布多起典型案例。其中一案例涉及燃放烟花爆竹。法工委经审查认为，大气污染防治法、国务院制定的烟花爆竹安全管理条例等法律、行政法规对于销售、燃放符合质量标准的烟花爆竹未作全面禁止性规定，同时授权县级以上人民政府可以划定限制或者禁止燃放烟花爆竹的时段和区域；有关地方性法规关于全面禁止销售、燃放烟花爆竹的规定，与大气污染防治法和烟花爆竹安全管理条例的有关规定不一致；关于全面禁售、禁燃的问题，认识上有分歧，实践中也较难执行，应当按照上位法规定的精神予以修改。报告称，经沟通，制定机关已同意对相关规定尽快作出修改。\n2、12月25日，公司于互动平台表示，公司硝酸产品可用于制造烟花、爆竹的发色剂，公司硝酸下游客户中有从事烟花、爆竹生产的企业。\n3、公司自成立以来一直致力于化工产品的研发、生产与销售，已发展成为以合成氨、硝酸、硫酸、双氧水等基础化工产品为基础，以精细化工产品为方向的综合型化工企业。
20240102,热基,006373.OF,国富全球科技互联混合(QDII)人民币,100,-0.16,2.6741,,,2024-01-02 15:30:42,
20240102,热基,002252.OF,融通成长30灵活配置混合A,101,0.0,2.47,,,2024-01-02 15:30:42,
20240102,热基,005561.OF,创金合信中证红利低波动指数A,102,-0.01,1.7021,,,2024-01-02 15:30:42,
20240102,热基,008280.OF,国泰中证煤炭ETF联接C,103,0.0,2.0282,,,2024-01-02 15:30:42,
20240102,热基,000628.OF,大成高新技术产业股票A,104,0.0,3.503,,,2024-01-02 15:30:42,
20240102,热基,004011.OF,华泰柏瑞鼎利混合C,105,0.01,1.526,,,2024-01-02 15:30:42,
20240102,热基,017895.OF,汇添富纳斯达克生物科技ETF发起式联接(QDII)人民币C,106,-0.06,1.1053,,,2024-01-02 15:30:42,
20240102,热基,110003.OF,易方达上证50增强A,107,-0.01,1.6879,,,2024-01-02 15:30:42,
20240102,可转债,123131.SZ,奥飞转债,2751,1.13,0.0,2751.0,,2024-01-02 15:30:42,
20240102,可转债,123078.SZ,飞凯转债,2760,-1.65,0.0,2760.0,,2024-01-02 15:30:42,
20240102,可转债,110055.SH,伊力转债,2768,-1.23,0.0,2768.0,,2024-01-02 15:30:42,
20240102,可转债,110083.SH,苏租转债,2773,2.08,0.0,2773.0,,2024-01-02 15:30:42,
20240102,可转债,113053.SH,隆22转债,2837,0.12,0.0,2836.5,,2024-01-02 15:30:42,
20240102,可转债,123187.SZ,超达转债,2878,0.23,0.0,2878.0,,2024-01-02 15:30:42,
20240102,可转债,123213.SZ,天源转债,2988,1.86,0.0,2988.0,,2024-01-02 15:30:42,
20240102,可转债,128118.SZ,瀛通转债,3000,0.25,0.0,2999.5,,2024-01-02 15:30:42,
20240102,可转债,127027.SZ,能化转债,3034,2.18,0.0,3034.0,,2024-01-02 15:30:42,
20240102,可转债,123209.SZ,聚隆转债,3080,0.32,0.0,3080.0,,2024-01-02 15:30:42,
20240102,可转债,123177.SZ,测绘转债,3082,-0.29,0.0,3081.5,,2024-01-02 15:30:42,
20240102,可转债,123167.SZ,商络转债,3108,0.22,0.0,3107.5,,2024-01-02 15:30:42,
20240102,可转债,123206.SZ,开能转债,3251,0.6,0.0,3250.5,,2024-01-02 15:30:42,
20240102,可转债,128120.SZ,联诚转债,3268,-0.17,0.0,3267.5,,2024-01-02 15:30:42,
20240102,可转债,123201.SZ,纽泰转债,3329,-0.34,0.0,3329.0,,2024-01-02 15:30:42,
20240102,可转债,123129.SZ,锦鸡转债,3376,0.37,0.0,3375.5,,2024-01-02 15:30:42,
20240102,可转债,110077.SH,洪城转债,3416,2.2,0.0,3415.5,,2024-01-02 15:30:42,
20240102,可转债,113027.SH,华钰转债,3458,-0.81,0.0,3457.5,,2024-01-02 15:30:42,
20240102,可转债,110072.SH,广汇转债,3530,0.72,0.0,3530.0,,2024-01-02 15:30:42,
20240102,可转债,127089.SZ,晶澳转债,3716,-0.87,0.0,3716.0,,2024-01-02 15:30:42,
20240102,可转债,113676.SH,荣23转债,3725,1.79,0.0,3724.5,,2024-01-02 15:30:42,
20240102,可转债,110045.SH,海澜转债,3819,1.87,0.0,3818.5,,2024-01-02 15:30:42,
20240102,可转债,123207.SZ,冠中转债,3942,1.69,0.0,3942.0,,2024-01-02 15:30:42,
20240102,可转债,128091.SZ,新天转债,4180,0.81,0.0,4179.5,,2024-01-02 15:30:42,
20240102,可转债,113594.SH,淳中转债,4217,-0.54,0.0,4217.0,,2024-01-02 15:30:42,
20240102,可转债,123200.SZ,海泰转债,4238,0.21,0.0,4238.0,,2024-01-02 15:30:42,
20240102,可转债,123034.SZ,通光转债,4315,0.04,0.0,4314.5,,2024-01-02 15:30:42,
20240102,可转债,123176.SZ,精测转2,4360,-1.84,0.0,4359.5,,2024-01-02 15:30:42,
20240102,可转债,123031.SZ,晶瑞转债,4400,0.44,0.0,4400.0,,2024-01-02 15:30:42,
20240102,可转债,127094.SZ,红墙转债,4439,0.78,0.0,4438.5,,2024-01-02 15:30:42,
20240102,可转债,128070.SZ,智能转债,4446,-0.06,0.0,4445.5,,2024-01-02 15:30:42,
20240102,可转债,111013.SH,新港转债,4509,0.67,0.0,4509.0,,2024-01-02 15:30:42,
20240102,可转债,123118.SZ,惠城转债,4567,-1.27,0.0,4567.0,,2024-01-02 15:30:42,
20240102,可转债,123223.SZ,九典转02,4783,-1.41,0.0,4783.0,,2024-01-02 15:30:42,
20240102,可转债,123222.SZ,博俊转债,4840,-0.11,0.0,4840.0,,2024-01-02 15:30:42,
20240102,可转债,118037.SH,上声转债,4917,-0.81,0.0,4916.5,,2024-01-02 15:30:42,
20240102,可转债,123229.SZ,艾录转债,5065,0.91,0.0,5064.5,,2024-01-02 15:30:42,
20240102,可转债,128053.SZ,尚荣转债,5141,0.09,0.0,5141.0,,2024-01-02 15:30:42,
20240102,可转债,123018.SZ,溢利转债,5280,0.28,0.0,5279.5,,2024-01-02 15:30:42,
20240102,可转债,127080.SZ,声迅转债,5307,-0.93,0.0,5306.5,,2024-01-02 15:30:42,
20240102,可转债,123013.SZ,横河转债,5537,0.21,0.0,5537.0,,2024-01-02 15:30:42,
20240102,可转债,113534.SH,鼎胜转债,5551,-1.54,0.0,5550.5,,2024-01-02 15:30:42,
20240102,可转债,128095.SZ,恩捷转债,5602,-0.9,0.0,5602.0,,2024-01-02 15:30:42,
20240102,可转债,127100.SZ,神码转债,5634,,0.0,5633.5,,2024-01-02 15:30:42,
20240102,可转债,118045.SH,盟升转债,5966,0.59,0.0,5965.5,,2024-01-02 15:30:42,
20240102,可转债,111012.SH,福新转债,6256,1.21,0.0,6255.5,,2024-01-02 15:30:42,
20240102,可转债,113643.SH,风语转债,6659,-2.01,0.0,6659.0,,2024-01-02 15:30:42,
20240102,可转债,127065.SZ,瑞鹄转债,6775,0.0,0.0,6775.0,,2024-01-02 15:30:42,
20240102,可转债,113569.SH,科达转债,6936,0.23,0.0,6936.0,,2024-01-02 15:30:42,
20240102,可转债,113052.SH,兴业转债,7077,0.2,0.0,7076.5,,2024-01-02 15:30:42,
20240102,可转债,128041.SZ,盛路转债,7246,0.0,0.0,7245.5,,2024-01-02 15:30:42,
20240102,可转债,127055.SZ,精装转债,7305,1.96,0.0,7304.5,,2024-01-02 15:30:42,
20240102,可转债,127093.SZ,章鼓转债,7649,0.93,0.0,7648.5,,2024-01-02 15:30:42,
20240102,可转债,123025.SZ,精测转债,7778,-2.5,0.0,7777.5,,2024-01-02 15:30:42,
20240102,可转债,123233.SZ,凯盛转债,7796,0.09,0.0,7796.0,,2024-01-02 15:30:42,
20240102,可转债,113537.SH,文灿转债,7904,-0.83,0.0,7903.5,,2024-01-02 15:30:42,
20240102,可转债,128143.SZ,锋龙转债,8829,-0.73,0.0,8829.0,,2024-01-02 15:30:42,
20240102,可转债,127053.SZ,豪美转债,8911,0.01,0.0,8910.5,,2024-01-02 15:30:42,
20240102,可转债,128036.SZ,金农转债,9613,-0.47,0.0,9613.0,,2024-01-02 15:30:42,
20240102,可转债,123038.SZ,联得转债,9634,-1.75,0.0,9633.5,,2024-01-02 15:30:42,
20240102,可转债,123012.SZ,万顺转债,10617,-0.49,0.0,10617.0,,2024-01-02 15:30:42,
20240102,可转债,113672.SH,福蓉转债,10869,-1.81,0.0,10869.0,,2024-01-02 15:30:42,
20240102,可转债,123230.SZ,金钟转债,10922,0.72,0.0,10922.0,,2024-01-02 15:30:42,
20240102,可转债,111016.SH,神通转债,10944,-1.51,0.0,10943.5,,2024-01-02 15:30:42,
20240102,可转债,113651.SH,松霖转债,10978,2.32,0.0,10978.0,,2024-01-02 15:30:42,
20240102,可转债,123218.SZ,宏昌转债,11155,0.48,0.0,11155.0,,2024-01-02 15:30:42,
20240102,可转债,123232.SZ,金现转债,12996,-0.33,0.0,12996.0,,2024-01-02 15:30:42,
20240102,可转债,118025.SH,奕瑞转债,13381,-3.65,0.0,13381.0,,2024-01-02 15:30:42,
20240102,可转债,110048.SH,福能转债,14191,2.51,0.0,14190.5,,2024-01-02 15:30:42,
20240102,可转债,128090.SZ,汽模转2,14446,0.79,0.0,14445.5,,2024-01-02 15:30:42,
20240102,可转债,110044.SH,广电转债,15103,-0.03,0.0,15103.0,,2024-01-02 15:30:42,
20240102,可转债,113588.SH,润达转债,15768,-1.69,0.0,15767.5,,2024-01-02 15:30:42,
20240102,可转债,118021.SH,新致转债,16472,-3.85,0.0,16471.5,,2024-01-02 15:30:42,
20240102,可转债,127014.SZ,北方转债,16516,-2.62,0.0,16515.5,,2024-01-02 15:30:42,
20240102,可转债,113527.SH,维格转债,17136,0.65,0.0,17135.5,,2024-01-02 15:30:42,
20240102,可转债,123226.SZ,中富转债,17405,-1.07,0.0,17404.5,,2024-01-02 15:30:42,
20240102,可转债,113678.SH,中贝转债,17541,-1.43,0.0,17541.0,,2024-01-02 15:30:42,
20240102,可转债,113066.SH,平煤转债,18102,3.34,0.0,18102.0,,2024-01-02 15:30:42,
20240102,可转债,123205.SZ,大叶转债,19005,0.32,0.0,19005.0,,2024-01-02 15:30:42,
20240102,可转债,123227.SZ,雅创转债,20997,1.0,0.0,20996.5,,2024-01-02 15:30:42,
20240102,可转债,128106.SZ,华统转债,22188,2.48,0.0,22187.5,,2024-01-02 15:30:42,
20240102,可转债,113535.SH,大业转债,24255,1.73,0.0,24254.5,,2024-01-02 15:30:42,
20240102,可转债,128074.SZ,游族转债,25532,1.67,0.0,25531.5,,2024-01-02 15:30:42,
20240102,ETF,159766.SZ,旅游ETF,27600,-0.57,0.0,27600.0,,2024-01-02 15:30:41,
20240102,ETF,159781.SZ,科创创业ETF,28005,-1.63,0.0,28004.5,,2024-01-02 15:30:41,
20240102,ETF,159786.SZ,VRETF,28171,-1.88,0.0,28171.0,,2024-01-02 15:30:41,
20240102,ETF,516510.SH,云计算ETF,28356,-2.19,0.0,28356.0,,2024-01-02 15:30:41,
20240102,ETF,563000.SH,中国A50ETF,28794,-1.6,0.0,28793.5,,2024-01-02 15:30:41,
20240102,ETF,513090.SH,香港证券ETF,31112,-0.88,0.0,31111.5,,2024-01-02 15:30:41,
20240102,ETF,159647.SZ,中药ETF,31589,1.13,0.0,31588.5,,2024-01-02 15:30:41,
20240102,ETF,159792.SZ,港股通互联网ETF,31749,-0.91,0.0,31748.5,,2024-01-02 15:30:41,
20240102,ETF,510100.SH,上证50ETF易方达,31908,-1.22,0.0,31908.0,,2024-01-02 15:30:41,
20240102,ETF,511880.SH,银华日利ETF,32006,0.03,0.0,32005.5,,2024-01-02 15:30:41,
20240102,可转债,113680.SH,丽岛转债,32571,1.59,0.0,32571.0,,2024-01-02 15:30:42,
20240102,可转债,118017.SH,深科转债,32622,-3.96,0.0,32621.5,,2024-01-02 15:30:42,
20240102,ETF,159828.SZ,医疗ETF,33131,-1.24,0.0,33130.5,,2024-01-02 15:30:41,
20240102,ETF,515080.SH,中证红利ETF,33505,1.01,0.0,33505.0,,2024-01-02 15:30:41,
20240102,ETF,515120.SH,创新药ETF,33660,-1.14,0.0,33659.5,,2024-01-02 15:30:41,
20240102,ETF,159516.SZ,半导体设备ETF,34283,-2.42,0.0,34282.5,,2024-01-02 15:30:41,
20240102,可转债,123054.SZ,思特转债,34689,0.17,0.0,34689.0,,2024-01-02 15:30:42,
20240102,ETF,560170.SH,央企科技ETF,34765,-0.94,0.0,34765.0,,2024-01-02 15:30:41,
20240102,ETF,515880.SH,通信ETF,35824,-2.13,0.0,35823.5,,2024-01-02 15:30:41,
20240102,ETF,588800.SH,科创100ETF华夏,35930,-2.56,0.0,35929.5,,2024-01-02 15:30:41,
20240102,ETF,512980.SH,传媒ETF,37242,-0.69,0.0,37241.5,,2024-01-02 15:30:41,
20240102,ETF,512290.SH,生物医药ETF,37324,-1.23,0.0,37323.5,,2024-01-02 15:30:41,
20240102,ETF,159732.SZ,消费电子ETF,39284,-1.88,0.0,39284.0,,2024-01-02 15:30:41,
20240102,ETF,512400.SH,有色金属ETF,39700,0.0,0.0,39700.0,,2024-01-02 15:30:41,
20240102,ETF,588060.SH,科创50ETF龙头,40226,-1.29,0.0,40226.0,,2024-01-02 15:30:41,
20240102,ETF,515700.SH,新能车ETF,40495,-2.35,0.0,40494.5,,2024-01-02 15:30:41,
20240102,ETF,159967.SZ,创业板成长ETF,40864,-1.91,0.0,40863.5,,2024-01-02 15:30:41,
20240102,ETF,515380.SH,沪深300ETF泰康,41047,-1.26,0.0,41047.0,,2024-01-02 15:30:41,
20240102,ETF,159941.SZ,纳指ETF,41517,-0.33,0.0,41517.0,,2024-01-02 15:30:41,
20240102,ETF,512800.SH,银行ETF,41886,0.0,0.0,41885.5,,2024-01-02 15:30:41,
20240102,ETF,560980.SH,光伏30ETF,41993,-1.7,0.0,41992.5,,2024-01-02 15:30:41,
20240102,ETF,510900.SH,H股ETF,42565,-0.98,0.0,42565.0,,2024-01-02 15:30:41,
20240102,ETF,588120.SH,科创板100ETF,42998,-2.55,0.0,42998.0,,2024-01-02 15:30:41,
20240102,ETF,159755.SZ,电池ETF,43445,-2.64,0.0,43445.0,,2024-01-02 15:30:41,
20240102,可转债,128082.SZ,华锋转债,43801,-1.91,0.0,43801.0,,2024-01-02 15:30:42,
20240102,ETF,561560.SH,电力ETF,44312,1.8,0.0,44312.0,,2024-01-02 15:30:41,
20240102,ETF,588050.SH,科创ETF,44367,-1.25,0.0,44367.0,,2024-01-02 15:30:41,
20240102,ETF,159865.SZ,养殖ETF,44904,0.45,0.0,44903.5,,2024-01-02 15:30:41,
20240102,ETF,159805.SZ,传媒ETF,46883,-0.2,0.0,46883.0,,2024-01-02 15:30:41,
20240102,ETF,159611.SZ,电力ETF,48741,1.96,0.0,48741.0,,2024-01-02 15:30:41,
20240102,ETF,562510.SH,旅游ETF,51111,-0.14,0.0,51111.0,,2024-01-02 15:30:41,
20240102,ETF,159919.SZ,沪深300ETF,51418,-1.26,0.0,51418.0,,2024-01-02 15:30:41,
20240102,ETF,159607.SZ,中概互联网ETF,52605,-0.27,0.0,52605.0,,2024-01-02 15:30:41,
20240102,ETF,515030.SH,新能源车ETF,53104,-2.35,0.0,53103.5,,2024-01-02 15:30:41,
20240102,ETF,159859.SZ,生物医药ETF,53125,-1.69,0.0,53124.5,,2024-01-02 15:30:41,
20240102,ETF,516090.SH,新能源ETF易方达,53370,-1.75,0.0,53370.0,,2024-01-02 15:30:41,
20240102,ETF,588190.SH,科创100ETF,54710,-2.36,0.0,54709.5,,2024-01-02 15:30:41,
20240102,ETF,512200.SH,房地产ETF,55820,-1.9,0.0,55820.0,,2024-01-02 15:30:41,
20240102,ETF,516010.SH,游戏ETF,56314,0.0,0.0,56314.0,,2024-01-02 15:30:41,
20240102,ETF,513100.SH,纳指ETF,57521,-0.25,0.0,57520.5,,2024-01-02 15:30:41,
20240102,ETF,513300.SH,纳斯达克ETF,57882,-0.13,0.0,57881.5,,2024-01-02 15:30:41,
20240102,ETF,159985.SZ,豆粕ETF,57908,-2.2,0.0,57907.5,,2024-01-02 15:30:41,
20240102,ETF,513360.SH,教育ETF,58190,1.52,0.0,58190.0,,2024-01-02 15:30:41,
20240102,ETF,510500.SH,中证500ETF,58313,-0.4,0.0,58313.0,,2024-01-02 15:30:41,
20240102,ETF,510310.SH,沪深300ETF易方达,59900,-1.37,0.0,59900.0,,2024-01-02 15:30:41,
20240102,ETF,560080.SH,中药ETF,59999,1.39,0.0,59998.5,,2024-01-02 15:30:41,
20240102,ETF,159740.SZ,恒生科技ETF,60410,-0.81,0.0,60409.5,,2024-01-02 15:30:41,
20240102,可转债,113575.SH,东时转债,64244,1.93,0.0,64243.5,,2024-01-02 15:30:42,
20240102,ETF,513520.SH,日经ETF,66666,-0.15,0.0,66666.0,,2024-01-02 15:30:41,
20240102,ETF,159920.SZ,恒生ETF,67875,-0.9,0.0,67875.0,,2024-01-02 15:30:41,
20240102,可转债,123224.SZ,宇邦转债,73096,-0.1,0.0,73096.0,,2024-01-02 15:30:42,
20240102,ETF,510210.SH,上证指数ETF,73457,-0.41,0.0,73456.5,,2024-01-02 15:30:41,
20240102,ETF,159840.SZ,锂电池ETF,74127,-2.48,0.0,74126.5,,2024-01-02 15:30:41,
20240102,ETF,159892.SZ,恒生医药ETF,74253,-1.47,0.0,74252.5,,2024-01-02 15:30:41,
20240102,ETF,159813.SZ,半导体ETF,74909,-1.84,0.0,74908.5,,2024-01-02 15:30:41,
20240102,可转债,123234.SZ,中能转债,76924,-5.11,0.0,76924.0,,2024-01-02 15:30:42,
20240102,ETF,510880.SH,红利ETF,78251,1.33,0.0,78251.0,,2024-01-02 15:30:41,
20240102,ETF,159992.SZ,创新药ETF,78305,-1.21,0.0,78305.0,,2024-01-02 15:30:41,
20240102,ETF,518880.SH,黄金ETF,81290,0.39,0.0,81289.5,,2024-01-02 15:30:41,
20240102,可转债,127097.SZ,三羊转债,82713,5.07,0.0,82712.5,,2024-01-02 15:30:42,
20240102,可转债,110058.SH,永鼎转债,86970,1.1,0.0,86970.0,,2024-01-02 15:30:42,
20240102,ETF,512670.SH,国防ETF,88992,0.43,0.0,88992.0,,2024-01-02 15:30:41,
20240102,ETF,588220.SH,科创100ETF基金,89099,-2.56,0.0,89099.0,,2024-01-02 15:30:41,
20240102,可转债,113595.SH,花王转债,94806,2.4,0.0,94806.0,,2024-01-02 15:30:42,
20240102,可转债,123138.SZ,丝路转债,95126,-2.59,0.0,95125.5,,2024-01-02 15:30:42,
20240102,ETF,512000.SH,券商ETF,97430,-1.16,0.0,97430.0,,2024-01-02 15:30:41,
20240102,ETF,513730.SH,东南亚科技ETF,98113,1.24,0.0,98113.0,,2024-01-02 15:30:41,
20240102,可转债,111011.SH,冠盛转债,99042,5.45,0.0,99042.0,,2024-01-02 15:30:42,
20240102,ETF,159977.SZ,创业板ETF天弘,100934,-1.81,0.0,100934.0,,2024-01-02 15:30:41,
20240102,ETF,159841.SZ,证券ETF,102556,-1.34,0.0,102555.5,,2024-01-02 15:30:41,
20240102,ETF,512710.SH,军工龙头ETF,104894,0.33,0.0,104894.0,,2024-01-02 15:30:41,
20240102,可转债,128085.SZ,鸿达转债,105619,2.85,0.0,105619.0,,2024-01-02 15:30:42,
20240102,可转债,127099.SZ,盛航转债,106563,1.69,0.0,106562.5,,2024-01-02 15:30:42,
20240102,ETF,588200.SH,科创芯片ETF,108318,-1.82,0.0,108318.0,,2024-01-02 15:30:41,
20240102,可转债,127098.SZ,欧晶转债,108783,-0.76,0.0,108783.0,,2024-01-02 15:30:42,
20240102,ETF,516160.SH,新能源ETF,109474,-2.17,0.0,109474.0,,2024-01-02 15:30:41,
20240102,ETF,159605.SZ,中概互联ETF,120381,-0.27,0.0,120381.0,,2024-01-02 15:30:41,
20240102,ETF,159819.SZ,人工智能ETF,121323,-1.87,0.0,121322.5,,2024-01-02 15:30:41,
20240102,ETF,588030.SH,科创100指数ETF,124099,-2.36,0.0,124098.5,,2024-01-02 15:30:41,
20240102,ETF,159995.SZ,芯片ETF,128187,-1.61,0.0,128186.5,,2024-01-02 15:30:41,
20240102,ETF,512660.SH,军工ETF,132318,0.63,0.0,132318.0,,2024-01-02 15:30:41,
20240102,ETF,510760.SH,上证综指ETF,139447,-0.1,0.0,139446.5,,2024-01-02 15:30:41,
20240102,ETF,513010.SH,恒生科技30ETF,142617,-0.97,0.0,142616.5,,2024-01-02 15:30:41,
20240102,可转债,127096.SZ,泰坦转债,157306,7.6,0.0,157305.5,,2024-01-02 15:30:42,
20240102,ETF,513120.SH,港股创新药ETF,163032,-1.89,0.0,163031.5,,2024-01-02 15:30:41,
20240102,ETF,513060.SH,恒生医疗ETF,175193,-1.32,0.0,175192.5,,2024-01-02 15:30:41,
20240102,ETF,159949.SZ,创业板50ETF,188199,-2.16,0.0,188199.0,,2024-01-02 15:30:41,
20240102,ETF,512760.SH,芯片ETF,188458,-1.78,0.0,188457.5,,2024-01-02 15:30:41,
20240102,ETF,515220.SH,煤炭ETF,199089,3.46,0.0,199088.5,,2024-01-02 15:30:41,
20240102,ETF,512880.SH,证券ETF,199953,-1.22,0.0,199952.5,,2024-01-02 15:30:41,
20240102,ETF,513050.SH,中概互联网ETF,200472,-0.43,0.0,200471.5,,2024-01-02 15:30:41,
20240102,可转债,113576.SH,起步转债,204190,9.62,0.0,204190.0,,2024-01-02 15:30:42,
20240102,ETF,512010.SH,医药ETF,215164,-0.97,0.0,215164.0,,2024-01-02 15:30:41,
20240102,ETF,515790.SH,光伏ETF,217299,-2.02,0.0,217298.5,,2024-01-02 15:30:41,
20240102,ETF,513130.SH,恒生科技ETF,218587,-0.6,0.0,218587.0,,2024-01-02 15:30:41,
20240102,ETF,512170.SH,医疗ETF,218727,-1.28,0.0,218726.5,,2024-01-02 15:30:41,
20240102,ETF,513180.SH,恒生科技指数ETF,239549,-0.6,0.0,239548.5,,2024-01-02 15:30:41,
20240102,ETF,159857.SZ,光伏ETF,297927,-1.74,0.0,297927.0,,2024-01-02 15:30:41,
20240102,ETF,512480.SH,半导体ETF,318587,-1.74,0.0,318586.5,,2024-01-02 15:30:41,
20240102,ETF,159869.SZ,游戏ETF,336147,-0.2,0.0,336146.5,,2024-01-02 15:30:41,
20240102,ETF,510050.SH,上证50ETF,338633,-1.19,0.0,338633.0,,2024-01-02 15:30:41,
20240102,ETF,513330.SH,恒生互联网ETF,370012,-0.29,0.0,370012.0,,2024-01-02 15:30:41,
20240102,ETF,159915.SZ,创业板ETF,374033,-1.95,0.0,374032.5,,2024-01-02 15:30:41,
20240102,ETF,510300.SH,沪深300ETF,437021,-1.31,0.0,437021.0,,2024-01-02 15:30:41,
20240102,ETF,512690.SH,酒ETF,553694,-2.75,0.0,553694.0,,2024-01-02 15:30:41,
20240102,ETF,588000.SH,科创50ETF,577976,-1.23,0.0,577976.0,,2024-01-02 15:30:41,
20240102,ETF,588080.SH,科创板50ETF,753474,-1.26,0.0,753473.5,,2024-01-02 15:30:41,
