trade_date,ts_code,name,close,p_change,rank,market_type,amount,net_amount,sh_amount,sh_net_amount,sh_buy,sh_sell,sz_amount,sz_net_amount,sz_buy,sz_sell
20241129,06099.HK,招商证券,14.84,0.92,10,4,,,,,,,382501703.0,15902225.0,199201964.0,183299739.0
20241129,09896.HK,名创优品,38.7,3.0,9,4,,,,,,,399716173.0,6098287.0,202907230.0,196808943.0
20241129,01918.HK,融创中国,2.48,0.19,8,4,,,,,,,483955170.0,1195530.0,242575350.0,241379820.0
20241129,09988.HK,阿里巴巴-W,83.65,0.25,7,4,,,,,,,581893990.0,230592490.0,406243240.0,175650750.0
20241129,00883.HK,中国海洋石油,17.1,0.06,6,4,,,,,,,661848667.0,-61817427.0,300015620.0,361833047.0
20241129,02828.HK,恒生中国企业,70.8,0.26,5,4,,,,,,,718926508.0,615660.0,359771084.0,359155424.0
20241129,00981.HK,中芯国际,26.0,0.85,4,4,,,,,,,731043307.0,145378243.0,438210775.0,292832532.0
20241129,01810.HK,小米集团-W,27.75,-0.1,3,4,,,,,,,748158490.0,83550750.0,415854620.0,332303870.0
20241129,00700.HK,腾讯控股,398.0,-2.0,2,4,,,,,,,962760580.0,88151860.0,525456220.0,437304360.0
20241129,03690.HK,美团-W,168.7,-3.5,1,4,,,,,,,1101443080.0,319302780.0,710372930.0,391070150.0
20241129,01398.HK,工商银行,4.56,0.01,10,2,,,496744630.0,-462230.0,248141200.0,248603430.0,,,,
20241129,00941.HK,中国移动,72.3,0.65,9,2,,,628589319.0,260146431.0,444367875.0,184221444.0,,,,
20241129,09988.HK,阿里巴巴-W,83.65,0.25,8,2,,,688270765.0,189504745.0,438887755.0,249383010.0,,,,
20241129,06099.HK,招商证券,14.84,0.92,7,2,,,820046857.0,-15564537.0,402241160.0,417805697.0,,,,
20241129,01918.HK,融创中国,2.48,0.19,6,2,,,1007051450.0,12141970.0,509596710.0,497454740.0,,,,
20241129,00981.HK,中芯国际,26.0,0.85,5,2,,,1084176100.0,-158085950.0,463045075.0,621131025.0,,,,
20241129,01810.HK,小米集团-W,27.75,-0.1,4,2,,,1110953320.0,-335920680.0,387516320.0,723437000.0,,,,
20241129,03690.HK,美团-W,168.7,-3.5,3,2,,,1305510385.0,509979235.0,907744810.0,397765575.0,,,,
20241129,00700.HK,腾讯控股,398.0,-2.0,2,2,,,1389724328.0,271541392.0,830632860.0,559091468.0,,,,
20241129,02800.HK,盈富基金,19.6,0.1,1,2,,,1533855645.0,-1515777315.0,9039165.0,1524816480.0,,,,
20241128,01952.HK,云顶新耀-B,34.4,-4.85,10,4,,,,,,,295331850.0,22620400.0,158976125.0,136355725.0
20241128,00981.HK,中芯国际,25.15,-0.55,9,4,,,,,,,298028650.0,33947600.0,165988125.0,132040525.0
20241128,02382.HK,舜宇光学科技,61.85,1.35,8,4,,,,,,,306256065.0,196153895.0,251204980.0,55051085.0
20241128,01810.HK,小米集团-W,27.85,-0.45,7,4,,,,,,,415795220.0,-49787380.0,183003920.0,232791300.0
20241128,09926.HK,康方生物,73.5,-4.05,6,4,,,,,,,427932650.0,186713450.0,307323050.0,120609600.0
20241128,00175.HK,吉利汽车,13.78,0.64,5,4,,,,,,,440605537.0,76204743.0,258405140.0,182200397.0
20241128,00883.HK,中国海洋石油,17.04,-0.22,4,4,,,,,,,468457600.0,49479760.0,258968680.0,209488920.0
20241128,00700.HK,腾讯控股,400.0,-2.8,3,4,,,,,,,508360473.0,-25358313.0,241501080.0,266859393.0
20241128,03690.HK,美团-W,172.2,-4.0,2,4,,,,,,,696221655.0,453450245.0,574835950.0,121385705.0
20241128,09988.HK,阿里巴巴-W,83.4,-1.6,1,4,,,,,,,885684265.0,182761325.0,534222795.0,351461470.0
20241128,06682.HK,第四范式,39.0,-4.75,10,2,,,445369230.0,56402090.0,250885660.0,194483570.0,,,,
20241128,00883.HK,中国海洋石油,17.04,-0.22,9,2,,,478807620.0,174959860.0,326883740.0,151923880.0,,,,
20241128,09926.HK,康方生物,73.5,-4.05,8,2,,,486362650.0,149063050.0,317712850.0,168649800.0,,,,
20241128,00981.HK,中芯国际,25.15,-0.55,7,2,,,498010825.0,80905275.0,289458050.0,208552775.0,,,,
20241128,00941.HK,中国移动,71.65,-0.35,6,2,,,510585450.0,345686350.0,428135900.0,82449550.0,,,,
20241128,03690.HK,美团-W,172.2,-4.0,5,2,,,539897138.0,95176902.0,317537020.0,222360118.0,,,,
20241128,00175.HK,吉利汽车,13.78,0.64,4,2,,,619169240.0,235534200.0,427351720.0,191817520.0,,,,
20241128,09988.HK,阿里巴巴-W,83.4,-1.6,3,2,,,718349645.0,378082975.0,548216310.0,170133335.0,,,,
20241128,01810.HK,小米集团-W,27.85,-0.45,2,2,,,772648260.0,-14640660.0,379003800.0,393644460.0,,,,
20241128,00700.HK,腾讯控股,400.0,-2.8,1,2,,,958863673.0,10463527.0,484663600.0,474200073.0,,,,
20241127,02498.HK,速腾聚创,18.88,2.0,10,4,,,,,,,318389587.0,81534397.0,199961992.0,118427595.0
20241127,09868.HK,小鹏汽车-W,46.2,1.8,9,4,,,,,,,328109190.0,-18576520.0,154766335.0,173342855.0
20241127,02318.HK,中国平安,45.85,1.4,8,4,,,,,,,334045900.0,273343100.0,303694500.0,30351400.0
20241127,02800.HK,盈富基金,19.76,0.49,7,4,,,,,,,414953825.0,-332502935.0,41225445.0,373728380.0
20241127,00883.HK,中国海洋石油,17.26,0.14,6,4,,,,,,,524380580.0,73909700.0,299145140.0,225235440.0
20241127,00981.HK,中芯国际,25.7,1.05,5,4,,,,,,,627005890.0,-3008340.0,311998775.0,315007115.0
20241127,00700.HK,腾讯控股,402.8,9.0,4,4,,,,,,,897015140.0,378764340.0,637889740.0,259125400.0
20241127,01810.HK,小米集团-W,28.3,1.1,3,4,,,,,,,936403240.0,223079640.0,579741440.0,356661800.0
20241127,03690.HK,美团-W,176.2,11.9,2,4,,,,,,,1297650008.0,332478952.0,815064480.0,482585528.0
20241127,09988.HK,阿里巴巴-W,85.0,1.65,1,4,,,,,,,1401680800.0,1133923650.0,1267802225.0,133878575.0
20241127,02443.HK,汽车街,6.8,-5.44,10,2,,,563505626.0,189364218.0,376434922.0,187070704.0,,,,
20241127,00941.HK,中国移动,72.0,0.8,9,2,,,563685185.0,49031215.0,306358200.0,257326985.0,,,,
20241127,02158.HK,医渡科技,5.92,0.66,8,2,,,567083111.0,-22349671.0,272366720.0,294716391.0,,,,
20241127,02498.HK,速腾聚创,18.88,2.0,7,2,,,662593286.0,117775740.0,390184513.0,272408773.0,,,,
20241127,02800.HK,盈富基金,19.76,0.49,6,2,,,710609700.0,-704633530.0,2988085.0,707621615.0,,,,
20241127,00981.HK,中芯国际,25.7,1.05,5,2,,,847342975.0,2304725.0,424823850.0,422519125.0,,,,
20241127,09988.HK,阿里巴巴-W,85.0,1.65,4,2,,,1016004596.0,552807184.0,784405890.0,231598706.0,,,,
20241127,01810.HK,小米集团-W,28.3,1.1,3,2,,,1534663103.0,-643773063.0,445445020.0,1089218083.0,,,,
20241127,00700.HK,腾讯控股,402.8,9.0,2,2,,,1752557297.0,339779303.0,1046168300.0,706388997.0,,,,
20241127,03690.HK,美团-W,176.2,11.9,1,2,,,1867837313.0,621837147.0,1244837230.0,623000083.0,,,,
20241126,09868.HK,小鹏汽车-W,44.4,-0.75,10,4,,,,,,,272006135.0,-65357055.0,103324540.0,168681595.0
20241126,02800.HK,盈富基金,19.27,-0.02,9,4,,,,,,,310876320.0,309388590.0,310132455.0,743865.0
20241126,00981.HK,中芯国际,24.65,-0.45,8,4,,,,,,,331570593.0,57764357.0,194667475.0,136903118.0
20241126,02158.HK,医渡科技,5.26,0.37,7,4,,,,,,,386774021.0,37822211.0,212298116.0,174475905.0
20241126,00941.HK,中国移动,71.2,0.3,6,4,,,,,,,562106700.0,64439900.0,313273300.0,248833400.0
20241126,00700.HK,腾讯控股,393.8,-1.4,5,4,,,,,,,570865595.0,137669005.0,354267300.0,216598295.0
20241126,00883.HK,中国海洋石油,17.12,-0.2,4,4,,,,,,,689624700.0,161753900.0,425689300.0,263935400.0
20241126,09988.HK,阿里巴巴-W,83.35,1.4,3,4,,,,,,,744817995.0,433479935.0,589148965.0,155669030.0
20241126,03690.HK,美团-W,164.3,2.3,2,4,,,,,,,848834416.0,116551484.0,482692950.0,366141466.0
20241126,01810.HK,小米集团-W,27.2,-1.2,1,4,,,,,,,1177458431.0,-7019851.0,585219290.0,592239141.0
20241126,00941.HK,中国移动,71.2,0.3,10,2,,,516039500.0,328807800.0,422423650.0,93615850.0,,,,
20241126,06682.HK,第四范式,42.05,-5.5,9,2,,,524417400.0,58301430.0,291359415.0,233057985.0,,,,
20241126,02800.HK,盈富基金,19.27,-0.02,8,2,,,563111815.0,558080435.0,560596125.0,2515690.0,,,,
20241126,02465.HK,龙蟠科技,6.96,0.56,7,2,,,640595930.0,31750700.0,336173315.0,304422615.0,,,,
20241126,03690.HK,美团-W,164.3,2.3,6,2,,,641427744.0,-42313684.0,299557030.0,341870714.0,,,,
20241126,09890.HK,中旭未来,8.5,1.4,5,2,,,663914972.0,20547520.0,342231246.0,321683726.0,,,,
20241126,02158.HK,医渡科技,5.26,0.37,4,2,,,779871075.0,34591947.0,407231511.0,372639564.0,,,,
20241126,09988.HK,阿里巴巴-W,83.35,1.4,3,2,,,1062315810.0,305566930.0,683941370.0,378374440.0,,,,
20241126,00700.HK,腾讯控股,393.8,-1.4,2,2,,,1107265909.0,-113508389.0,496878760.0,610387149.0,,,,
20241126,01810.HK,小米集团-W,27.2,-1.2,1,2,,,1674676980.0,87374960.0,881025970.0,793651010.0,,,,
20241125,03896.HK,金山云,3.5,0.09,10,4,,,,,,,363339792.0,17243448.0,190291620.0,173048172.0
20241125,00981.HK,中芯国际,25.1,0.05,9,4,,,,,,,427386875.0,-35578625.0,195904125.0,231482750.0
20241125,09868.HK,小鹏汽车-W,45.15,-0.05,8,4,,,,,,,458415060.0,-230110990.0,114152035.0,344263025.0
20241125,01024.HK,快手-W,46.35,2.0,7,4,,,,,,,481002703.0,-191260843.0,144870930.0,336131773.0
20241125,00941.HK,中国移动,70.9,0.45,6,4,,,,,,,586957625.0,-29120425.0,278918600.0,308039025.0
20241125,01810.HK,小米集团-W,28.4,-0.15,5,4,,,,,,,857645900.0,210443040.0,534044470.0,323601430.0
20241125,00883.HK,中国海洋石油,17.32,0.26,4,4,,,,,,,900274520.0,66801200.0,483537860.0,416736660.0
20241125,00700.HK,腾讯控股,395.2,-5.4,3,4,,,,,,,1071231772.0,255523428.0,663377600.0,407854172.0
20241125,09988.HK,阿里巴巴-W,81.95,1.25,2,4,,,,,,,1356536565.0,798392945.0,1077464755.0,279071810.0
20241125,03690.HK,美团-W,162.0,-5.1,1,4,,,,,,,1601367925.0,-786661165.0,407353380.0,1194014545.0
20241125,02465.HK,龙蟠科技,6.4,2.51,10,2,,,629195455.0,84387085.0,356791270.0,272404185.0,,,,
20241125,02318.HK,中国平安,44.3,-0.4,9,2,,,670811700.0,216485050.0,443648375.0,227163325.0,,,,
20241125,00981.HK,中芯国际,25.1,0.05,8,2,,,749536835.0,-232244485.0,258646175.0,490890660.0,,,,
20241125,00941.HK,中国移动,70.9,0.45,7,2,,,764575632.0,363888068.0,564231850.0,200343782.0,,,,
20241125,06682.HK,第四范式,47.55,3.55,6,2,,,842882010.0,125198050.0,484040030.0,358841980.0,,,,
20241125,00883.HK,中国海洋石油,17.32,0.26,5,2,,,1066325251.0,16680069.0,541502660.0,524822591.0,,,,
20241125,09988.HK,阿里巴巴-W,81.95,1.25,4,2,,,1185581652.0,53730578.0,619656115.0,565925537.0,,,,
20241125,03690.HK,美团-W,162.0,-5.1,3,2,,,1540313202.0,-753946342.0,393183430.0,1147129772.0,,,,
20241125,01810.HK,小米集团-W,28.4,-0.15,2,2,,,1676716130.0,-212532410.0,732091860.0,944624270.0,,,,
20241125,00700.HK,腾讯控股,395.2,-5.4,1,2,,,2065197646.0,-241956846.0,911620400.0,1153577246.0,,,,
20241122,00285.HK,比亚迪电子,34.2,1.4,10,4,,,,,,,500196575.0,176917825.0,338557200.0,161639375.0
20241122,02382.HK,舜宇光学科技,58.15,1.25,9,4,,,,,,,612020257.0,315530233.0,463775245.0,148245012.0
20241122,00941.HK,中国移动,70.45,-0.55,8,4,,,,,,,627851800.0,-249122400.0,189364700.0,438487100.0
20241122,01024.HK,快手-W,44.35,-2.05,7,4,,,,,,,628713900.0,-167114440.0,230799730.0,397914170.0
20241122,03690.HK,美团-W,167.1,-5.6,6,4,,,,,,,775314032.0,-310392652.0,232460690.0,542853342.0
20241122,00883.HK,中国海洋石油,17.06,-0.1,5,4,,,,,,,903984560.0,55635760.0,479810160.0,424174400.0
20241122,00981.HK,中芯国际,25.05,-1.8,4,4,,,,,,,1137899475.0,7535225.0,572717350.0,565182125.0
20241122,00700.HK,腾讯控股,400.6,-7.0,3,4,,,,,,,1274896928.0,104610192.0,689753560.0,585143368.0
20241122,01810.HK,小米集团-W,28.55,0.4,2,4,,,,,,,1427844057.0,142629823.0,785236940.0,642607117.0
20241122,09988.HK,阿里巴巴-W,80.7,-3.7,1,4,,,,,,,1891366986.0,-280044556.0,805661215.0,1085705771.0
20241122,06682.HK,第四范式,44.0,0.6,10,2,,,874190335.0,71019885.0,472605110.0,401585225.0,,,,
20241122,00883.HK,中国海洋石油,17.06,-0.1,9,2,,,881144280.0,175216560.0,528180420.0,352963860.0,,,,
20241122,02318.HK,中国平安,44.7,-1.45,8,2,,,901899775.0,194692175.0,548295975.0,353603800.0,,,,
20241122,01347.HK,华虹半导体,20.35,-1.65,7,2,,,911934900.0,199097800.0,555516350.0,356418550.0,,,,
20241122,01860.HK,汇量科技,8.64,0.9,6,2,,,941173670.0,-2163290.0,469505190.0,471668480.0,,,,
20241122,02429.HK,友宝在线,5.15,0.95,5,2,,,1217020205.0,93101115.0,655060660.0,561959545.0,,,,
20241122,00981.HK,中芯国际,25.05,-1.8,4,2,,,1954344945.0,16691305.0,985518125.0,968826820.0,,,,
20241122,09988.HK,阿里巴巴-W,80.7,-3.7,3,2,,,2000536767.0,-51318007.0,974609380.0,1025927387.0,,,,
20241122,00700.HK,腾讯控股,400.6,-7.0,2,2,,,2243585351.0,-537062191.0,853261580.0,1390323771.0,,,,
20241122,01810.HK,小米集团-W,28.55,0.4,1,2,,,3648720378.0,50715342.0,1849717860.0,1799002518.0,,,,
20241121,02550.HK,宜搜科技,14.04,4.38,10,4,,,,,,,381384755.0,4554925.0,192969840.0,188414915.0
20241121,09868.HK,小鹏汽车-W,47.35,-3.0,9,4,,,,,,,381712500.0,68350370.0,225031435.0,156681065.0
20241121,03896.HK,金山云,3.42,0.29,8,4,,,,,,,402728424.0,79305216.0,241016820.0,161711604.0
20241121,00285.HK,比亚迪电子,32.8,1.55,7,4,,,,,,,431765725.0,155617625.0,293691675.0,138074050.0
20241121,01918.HK,融创中国,2.37,-0.24,6,4,,,,,,,537441962.0,-76786342.0,230327810.0,307114152.0
20241121,01810.HK,小米集团-W,28.15,0.15,5,4,,,,,,,567100360.0,183852560.0,375476460.0,191623900.0
20241121,00883.HK,中国海洋石油,17.16,0.06,4,4,,,,,,,672841992.0,130063048.0,401452520.0,271389472.0
20241121,09988.HK,阿里巴巴-W,84.4,-0.35,3,4,,,,,,,697420235.0,283394505.0,490407370.0,207012865.0
20241121,00700.HK,腾讯控股,407.6,-3.2,2,4,,,,,,,871603980.0,62199020.0,466901500.0,404702480.0
20241121,01024.HK,快手-W,46.4,-6.15,1,4,,,,,,,1290974386.0,-66554486.0,612209950.0,678764436.0
20241121,09988.HK,阿里巴巴-W,84.4,-0.35,10,2,,,694577067.0,140459853.0,417518460.0,277058607.0,,,,
20241121,06682.HK,第四范式,43.4,-0.4,9,2,,,708633365.0,28146795.0,368390080.0,340243285.0,,,,
20241121,03896.HK,金山云,3.42,0.29,8,2,,,800872860.0,-94297300.0,353287780.0,447585080.0,,,,
20241121,02443.HK,汽车街,16.96,4.84,7,2,,,871622368.0,-1772336.0,434925016.0,436697352.0,,,,
20241121,01918.HK,融创中国,2.37,-0.24,6,2,,,942840010.0,-86380910.0,428229550.0,514610460.0,,,,
20241121,02550.HK,宜搜科技,14.04,4.38,5,2,,,977323070.0,-7979430.0,484671820.0,492651250.0,,,,
20241121,00883.HK,中国海洋石油,17.16,0.06,4,2,,,1031532460.0,-111189060.0,460171700.0,571360760.0,,,,
20241121,00700.HK,腾讯控股,407.6,-3.2,3,2,,,1131913655.0,-69886815.0,531013420.0,600900235.0,,,,
20241121,01810.HK,小米集团-W,28.15,0.15,2,2,,,1237604050.0,-203589450.0,517007300.0,720596750.0,,,,
20241121,01024.HK,快手-W,46.4,-6.15,1,2,,,1826928912.0,700438528.0,1263683720.0,563245192.0,,,,
20241120,03968.HK,招商银行,36.6,0.2,10,4,,,,,,,395200650.0,-375686300.0,9757175.0,385443475.0
20241120,09868.HK,小鹏汽车-W,50.35,-1.6,9,4,,,,,,,396453249.0,112102821.0,254278035.0,142175214.0
20241120,01801.HK,信达生物,38.8,2.9,8,4,,,,,,,442808029.0,280163871.0,361485950.0,81322079.0
20241120,06682.HK,第四范式,43.8,7.2,7,4,,,,,,,443786445.0,45769675.0,244778060.0,199008385.0
20241120,00883.HK,中国海洋石油,17.1,-0.06,6,4,,,,,,,512898900.0,-179188820.0,166855040.0,346043860.0
20241120,01860.HK,汇量科技,8.37,2.28,5,4,,,,,,,527213570.0,-19871830.0,253670870.0,273542700.0
20241120,03690.HK,美团-W,174.8,2.9,4,4,,,,,,,541769799.0,193934901.0,367852350.0,173917449.0
20241120,01810.HK,小米集团-W,28.0,-0.3,3,4,,,,,,,641670520.0,113349300.0,377509910.0,264160610.0
20241120,09988.HK,阿里巴巴-W,84.75,-0.5,2,4,,,,,,,796603455.0,15852485.0,406227970.0,390375485.0
