trade_date,ts_code,name,close,p_change,rank,market_type,amount,net_amount,sh_amount,sh_net_amount,sh_buy,sh_sell,sz_amount,sz_net_amount,sz_buy,sz_sell
20241120,00700.HK,腾讯控股,410.8,4.6,1,4,,,,,,,1036482560.0,-28690440.0,503896060.0,532586500.0
20241120,02727.HK,上海电气,3.19,0.07,10,2,,,639983120.0,20537240.0,330260180.0,309722940.0,,,,
20241120,03896.HK,金山云,3.13,0.66,9,2,,,678342860.0,-80250260.0,299046300.0,379296560.0,,,,
20241120,00981.HK,中芯国际,26.9,-0.2,8,2,,,745444299.0,-536299.0,372454000.0,372990299.0,,,,
20241120,03690.HK,美团-W,174.8,2.9,7,2,,,755967400.0,289765440.0,522866420.0,233100980.0,,,,
20241120,06682.HK,第四范式,43.8,7.2,6,2,,,822444655.0,-12616435.0,404914110.0,417530545.0,,,,
20241120,00883.HK,中国海洋石油,17.1,-0.06,5,2,,,831906140.0,-557780.0,415674180.0,416231960.0,,,,
20241120,01860.HK,汇量科技,8.37,2.28,4,2,,,1104396330.0,-4978110.0,549709110.0,554687220.0,,,,
20241120,00700.HK,腾讯控股,410.8,4.6,3,2,,,1327408940.0,302909100.0,815159020.0,512249920.0,,,,
20241120,01810.HK,小米集团-W,28.0,-0.3,2,2,,,1390054059.0,-87304399.0,651374830.0,738679229.0,,,,
20241120,09988.HK,阿里巴巴-W,84.75,-0.5,1,2,,,1415887857.0,69446503.0,742667180.0,673220677.0,,,,
20241119,09868.HK,小鹏汽车-W,51.95,1.75,10,4,,,,,,,344203690.0,66216620.0,205210155.0,138993535.0
20241119,01024.HK,快手-W,51.6,1.55,9,4,,,,,,,359372712.0,199630108.0,279501410.0,79871302.0
20241119,00941.HK,中国移动,70.95,0.1,8,4,,,,,,,389279275.0,-4836075.0,192221600.0,197057675.0
20241119,00981.HK,中芯国际,27.1,0.65,7,4,,,,,,,492081500.0,-5308200.0,243386650.0,248694850.0
20241119,03690.HK,美团-W,171.9,2.9,6,4,,,,,,,498031055.0,138799205.0,318415130.0,179615925.0
20241119,00883.HK,中国海洋石油,17.16,0.12,5,4,,,,,,,649797060.0,204824700.0,427310880.0,222486180.0
20241119,02800.HK,盈富基金,19.79,0.08,4,4,,,,,,,672353795.0,-660318585.0,6017605.0,666336190.0
20241119,00700.HK,腾讯控股,406.2,2.0,3,4,,,,,,,846327820.0,12863380.0,429595600.0,416732220.0
20241119,09988.HK,阿里巴巴-W,85.25,-1.05,2,4,,,,,,,1036957425.0,372026425.0,704491925.0,332465500.0
20241119,01810.HK,小米集团-W,28.3,-0.5,1,4,,,,,,,1365351780.0,172632060.0,768991920.0,596359860.0
20241119,09868.HK,小鹏汽车-W,51.95,1.75,10,2,,,563377565.0,118928855.0,341153210.0,222224355.0,,,,
20241119,01918.HK,融创中国,2.72,0.03,9,2,,,664239720.0,-25819940.0,319209890.0,345029830.0,,,,
20241119,03690.HK,美团-W,171.9,2.9,8,2,,,967894127.0,129844953.0,548869540.0,419024587.0,,,,
20241119,00883.HK,中国海洋石油,17.16,0.12,7,2,,,976661820.0,-58113220.0,459274300.0,517387520.0,,,,
20241119,00981.HK,中芯国际,27.1,0.65,6,2,,,1022074750.0,-31880700.0,495097025.0,526977725.0,,,,
20241119,09988.HK,阿里巴巴-W,85.25,-1.05,5,2,,,1069360370.0,-175120910.0,447119730.0,622240640.0,,,,
20241119,02828.HK,恒生中国企业,72.28,0.28,4,2,,,1145987328.0,-1089205360.0,28390984.0,1117596344.0,,,,
20241119,00700.HK,腾讯控股,406.2,2.0,3,2,,,1456915800.0,575669080.0,1016292440.0,440623360.0,,,,
20241119,02800.HK,盈富基金,19.79,0.08,2,2,,,1796795575.0,-1793415045.0,1690265.0,1795105310.0,,,,
20241119,01810.HK,小米集团-W,28.3,-0.5,1,2,,,2122297115.0,227384225.0,1174840670.0,947456445.0,,,,
20241118,00175.HK,吉利汽车,13.76,0.58,10,4,,,,,,,403267900.0,207371140.0,305319520.0,97948380.0
20241118,01918.HK,融创中国,2.69,0.09,9,4,,,,,,,430946670.0,-42976830.0,193984920.0,236961750.0
20241118,00981.HK,中芯国际,26.45,0.05,8,4,,,,,,,623655315.0,175001635.0,399328475.0,224326840.0
20241118,03033.HK,南方恒生科技,4.266,0.024,7,4,,,,,,,637737404.0,606920360.0,622328882.0,15408522.0
20241118,03690.HK,美团-W,169.0,-0.6,6,4,,,,,,,673691287.0,437982953.0,555837120.0,117854167.0
20241118,01810.HK,小米集团-W,28.8,0.8,5,4,,,,,,,786730416.0,287528784.0,537129600.0,249600816.0
20241118,00883.HK,中国海洋石油,17.04,0.22,4,4,,,,,,,907359579.0,247914581.0,577637080.0,329722499.0
20241118,02800.HK,盈富基金,19.71,0.16,3,4,,,,,,,908953155.0,882714715.0,895833935.0,13119220.0
20241118,09988.HK,阿里巴巴-W,86.3,-0.9,2,4,,,,,,,1347685165.0,411379435.0,879532300.0,468152865.0
20241118,00700.HK,腾讯控股,404.2,3.2,1,4,,,,,,,1350845460.0,442860180.0,896852820.0,453992640.0
20241118,02318.HK,中国平安,46.0,0.4,10,2,,,688284750.0,487261550.0,587773150.0,100511600.0,,,,
20241118,01918.HK,融创中国,2.69,0.09,9,2,,,866328900.0,-6052520.0,430138190.0,436190710.0,,,,
20241118,03690.HK,美团-W,169.0,-0.6,8,2,,,979767417.0,99619643.0,539693530.0,440073887.0,,,,
20241118,00981.HK,中芯国际,26.45,0.05,7,2,,,996181725.0,-99186775.0,448497475.0,547684250.0,,,,
20241118,00883.HK,中国海洋石油,17.04,0.22,6,2,,,1101082168.0,153755192.0,627418680.0,473663488.0,,,,
20241118,09988.HK,阿里巴巴-W,86.3,-0.9,5,2,,,1184344599.0,344989301.0,764666950.0,419677649.0,,,,
20241118,02828.HK,恒生中国企业,72.0,0.88,4,2,,,1212900380.0,1152988004.0,1182944192.0,29956188.0,,,,
20241118,01810.HK,小米集团-W,28.8,0.8,3,2,,,1520917460.0,-7670200.0,756623630.0,764293830.0,,,,
20241118,00700.HK,腾讯控股,404.2,3.2,2,2,,,2943493084.0,-22900724.0,1460296180.0,1483196904.0,,,,
20241118,02800.HK,盈富基金,19.71,0.16,1,2,,,3310352550.0,3305022010.0,3307687280.0,2665270.0,,,,
20241115,00762.HK,中国联通,6.71,0.22,10,4,,,,,,,488865320.0,-37365480.0,225749920.0,263115400.0
20241115,00883.HK,中国海洋石油,16.82,0.08,9,4,,,,,,,531289780.0,173074900.0,352182340.0,179107440.0
20241115,03033.HK,南方恒生科技,4.242,0.008,8,4,,,,,,,541602647.0,516348431.0,528975539.0,12627108.0
20241115,01810.HK,小米集团-W,28.0,0.15,7,4,,,,,,,659066390.0,269942870.0,464504630.0,194561760.0
20241115,03690.HK,美团-W,169.6,0.3,6,4,,,,,,,663759712.0,129292408.0,396526060.0,267233652.0
20241115,09988.HK,阿里巴巴-W,87.2,-0.75,5,4,,,,,,,700009905.0,390023175.0,545016540.0,154993365.0
20241115,00175.HK,吉利汽车,13.18,-0.72,4,4,,,,,,,754869243.0,-153367043.0,300751100.0,454118143.0
20241115,00941.HK,中国移动,70.55,0.9,3,4,,,,,,,805335100.0,27169750.0,416252425.0,389082675.0
20241115,02800.HK,盈富基金,19.55,0.0,2,4,,,,,,,988902460.0,-976654880.0,6123790.0,982778670.0
20241115,00700.HK,腾讯控股,401.0,-2.4,1,4,,,,,,,1680274920.0,305463800.0,992869360.0,687405560.0
20241115,00941.HK,中国移动,70.55,0.9,10,2,,,767786350.0,395748600.0,581767475.0,186018875.0,,,,
20241115,01810.HK,小米集团-W,28.0,0.15,9,2,,,769855260.0,-7497340.0,381178960.0,388676300.0,,,,
20241115,03690.HK,美团-W,169.6,0.3,8,2,,,788819478.0,122228382.0,455523930.0,333295548.0,,,,
20241115,02318.HK,中国平安,45.6,-0.25,7,2,,,799833950.0,491296150.0,645565050.0,154268900.0,,,,
20241115,06682.HK,第四范式,37.85,-2.75,6,2,,,852071800.0,-92496170.0,379787815.0,472283985.0,,,,
20241115,00883.HK,中国海洋石油,16.82,0.08,5,2,,,975202820.0,42669940.0,508936380.0,466266440.0,,,,
20241115,02828.HK,恒生中国企业,71.12,0.16,4,2,,,1055972376.0,-950951736.0,52510320.0,1003462056.0,,,,
20241115,00981.HK,中芯国际,26.4,-0.15,3,2,,,1438870125.0,14343725.0,726606925.0,712263200.0,,,,
20241115,00700.HK,腾讯控股,401.0,-2.4,2,2,,,1849822632.0,324518088.0,1087170360.0,762652272.0,,,,
20241115,02800.HK,盈富基金,19.55,0.0,1,2,,,4779912705.0,-4767309805.0,6301450.0,4773611255.0,,,,
20241114,06682.HK,第四范式,40.6,-7.65,10,4,,,,,,,519955115.0,84105715.0,302030415.0,217924700.0
20241114,01024.HK,快手-W,50.0,-2.0,9,4,,,,,,,531235955.0,160865225.0,346050590.0,185185365.0
20241114,03033.HK,南方恒生科技,4.234,-0.14,8,4,,,,,,,554266953.0,501899819.0,528083386.0,26183567.0
20241114,01918.HK,融创中国,2.64,-0.2,7,4,,,,,,,709830430.0,123015270.0,416422850.0,293407580.0
20241114,00981.HK,中芯国际,26.55,-0.6,6,4,,,,,,,942594825.0,-107630875.0,417481975.0,525112850.0
20241114,02800.HK,盈富基金,19.55,-0.39,5,4,,,,,,,1003898875.0,957258295.0,980578585.0,23320290.0
20241114,03690.HK,美团-W,169.3,-6.1,4,4,,,,,,,1113166573.0,497039347.0,805102960.0,308063613.0
20241114,09988.HK,阿里巴巴-W,87.95,-2.6,3,4,,,,,,,1291470445.0,758181275.0,1024825860.0,266644585.0
20241114,01810.HK,小米集团-W,27.85,-1.05,2,4,,,,,,,1373467200.0,268923560.0,821195380.0,552271820.0
20241114,00700.HK,腾讯控股,403.4,-0.4,1,4,,,,,,,2741879540.0,956194780.0,1849037160.0,892842380.0
20241114,02828.HK,恒生中国企业,70.96,-1.58,10,2,,,874835640.0,872957752.0,873896696.0,938944.0,,,,
20241114,06682.HK,第四范式,40.6,-7.65,9,2,,,902171865.0,38575435.0,470373650.0,431798215.0,,,,
20241114,03690.HK,美团-W,169.3,-6.1,8,2,,,931667447.0,213098613.0,572383030.0,359284417.0,,,,
20241114,00883.HK,中国海洋石油,16.74,-0.28,7,2,,,988948620.0,13808460.0,501378540.0,487570080.0,,,,
20241114,01810.HK,小米集团-W,27.85,-1.05,6,2,,,1170320940.0,146190760.0,658255850.0,512065090.0,,,,
20241114,09988.HK,阿里巴巴-W,87.95,-2.6,5,2,,,1272469960.0,180032360.0,726251160.0,546218800.0,,,,
20241114,01918.HK,融创中国,2.64,-0.2,4,2,,,1355421950.0,51090530.0,703256240.0,652165710.0,,,,
20241114,00981.HK,中芯国际,26.55,-0.6,3,2,,,1989407450.0,412919050.0,1201163250.0,788244200.0,,,,
20241114,00700.HK,腾讯控股,403.4,-0.4,2,2,,,3459098335.0,671433585.0,2065265960.0,1393832375.0,,,,
20241114,02800.HK,盈富基金,19.55,-0.39,1,2,,,3702909865.0,3697057615.0,3699983740.0,2926125.0,,,,
20241113,02318.HK,中国平安,46.45,0.55,10,4,,,,,,,633767125.0,-84698125.0,274534500.0,359232625.0
20241113,00883.HK,中国海洋石油,17.02,0.08,9,4,,,,,,,719003883.0,104104197.0,411554040.0,307449843.0
20241113,00941.HK,中国移动,70.0,0.9,8,4,,,,,,,727858500.0,-248623150.0,239617675.0,488240825.0
20241113,03033.HK,南方恒生科技,4.374,0.006,7,4,,,,,,,730768342.0,-712829630.0,8969356.0,721798986.0
20241113,03690.HK,美团-W,175.4,-0.3,6,4,,,,,,,849850410.0,-28875490.0,410487460.0,439362950.0
20241113,01810.HK,小米集团-W,28.9,0.45,5,4,,,,,,,986093790.0,376979910.0,681536850.0,304556940.0
20241113,09988.HK,阿里巴巴-W,90.55,0.0,4,4,,,,,,,1084124607.0,586370983.0,835247795.0,248876812.0
20241113,02828.HK,恒生中国企业,72.54,0.04,3,4,,,,,,,1501730096.0,-1497328528.0,2200784.0,1499529312.0
20241113,00700.HK,腾讯控股,403.8,0.0,2,4,,,,,,,2418008600.0,683672520.0,1550840560.0,867168040.0
20241113,02800.HK,盈富基金,19.94,-0.03,1,4,,,,,,,5834394990.0,-5767984820.0,33205085.0,5801189905.0
20241113,09988.HK,阿里巴巴-W,90.55,0.0,10,2,,,820823175.0,200416275.0,510619725.0,310203450.0,,,,
20241113,02318.HK,中国平安,46.45,0.55,9,2,,,967785802.0,681574248.0,824680025.0,143105777.0,,,,
20241113,00883.HK,中国海洋石油,17.02,0.08,8,2,,,1062864780.0,-20135100.0,521364840.0,541499940.0,,,,
20241113,01810.HK,小米集团-W,28.9,0.45,7,2,,,1167499548.0,86448692.0,626974120.0,540525428.0,,,,
20241113,00941.HK,中国移动,70.0,0.9,6,2,,,1190517761.0,634547139.0,912532450.0,277985311.0,,,,
20241113,03690.HK,美团-W,175.4,-0.3,5,2,,,1204108822.0,-137874762.0,533117030.0,670991792.0,,,,
20241113,00981.HK,中芯国际,27.15,0.0,4,2,,,1359033400.0,-197841800.0,580595800.0,778437600.0,,,,
20241113,02828.HK,恒生中国企业,72.54,0.04,3,2,,,1859978076.0,-1803280484.0,28348796.0,1831629280.0,,,,
20241113,02800.HK,盈富基金,19.94,-0.03,2,2,,,2614415000.0,-2591777020.0,11318990.0,2603096010.0,,,,
20241113,00700.HK,腾讯控股,403.8,0.0,1,2,,,2939960780.0,1069132540.0,2004546660.0,935414120.0,,,,
20241112,02318.HK,中国平安,45.9,-2.3,10,4,,,,,,,822113343.0,-415201043.0,203456150.0,618657193.0
20241112,00883.HK,中国海洋石油,16.94,-0.36,9,4,,,,,,,883770498.0,-231967458.0,325901520.0,557868978.0
20241112,02828.HK,恒生中国企业,72.5,-2.36,8,4,,,,,,,884642540.0,882757756.0,883700148.0,942392.0
20241112,00941.HK,中国移动,69.1,-1.2,7,4,,,,,,,962826358.0,-485440508.0,238692925.0,724133433.0
20241112,01810.HK,小米集团-W,28.45,-0.85,6,4,,,,,,,1622995630.0,417061150.0,1020028390.0,602967240.0
20241112,09988.HK,阿里巴巴-W,90.55,-3.55,5,4,,,,,,,1677826860.0,267204390.0,972515625.0,705311235.0
20241112,00981.HK,中芯国际,27.15,-2.35,4,4,,,,,,,1806921025.0,520397775.0,1163659400.0,643261625.0
20241112,03690.HK,美团-W,175.7,-9.9,3,4,,,,,,,2145212860.0,-524029820.0,810591520.0,1334621340.0
20241112,00700.HK,腾讯控股,403.8,-9.4,2,4,,,,,,,2542495237.0,301756923.0,1422126080.0,1120369157.0
20241112,02800.HK,盈富基金,19.97,-0.59,1,4,,,,,,,3725839145.0,3711514765.0,3718676955.0,7162190.0
20241112,01918.HK,融创中国,2.86,-0.1,10,2,,,1285542640.0,-64295300.0,610623670.0,674918970.0,,,,
20241112,00941.HK,中国移动,69.1,-1.2,9,2,,,1435703700.0,-266425750.0,584638975.0,851064725.0,,,,
20241112,02800.HK,盈富基金,19.97,-0.59,8,2,,,1445849830.0,1399997990.0,1422923910.0,22925920.0,,,,
20241112,02318.HK,中国平安,45.9,-2.3,7,2,,,1571065275.0,556725125.0,1063895200.0,507170075.0,,,,
20241112,01810.HK,小米集团-W,28.45,-0.85,6,2,,,1750721872.0,371574188.0,1061148030.0,689573842.0,,,,
20241112,00883.HK,中国海洋石油,16.94,-0.36,5,2,,,1798089363.0,225663277.0,1011876320.0,786213043.0,,,,
20241112,09988.HK,阿里巴巴-W,90.55,-3.55,4,2,,,2090452145.0,19108625.0,1054780385.0,1035671760.0,,,,
20241112,03690.HK,美团-W,175.7,-9.9,3,2,,,2517402905.0,-76850005.0,1220276450.0,1297126455.0,,,,
20241112,00700.HK,腾讯控股,403.8,-9.4,2,2,,,3636624008.0,-230792848.0,1702915580.0,1933708428.0,,,,
20241112,00981.HK,中芯国际,27.15,-2.35,1,2,,,3636791675.0,-622037875.0,1507376900.0,2129414775.0,,,,
20241111,09868.HK,小鹏汽车-W,59.55,2.2,10,4,,,,,,,787454295.0,80466395.0,433960345.0,353493950.0
20241111,01918.HK,融创中国,2.96,-0.31,9,4,,,,,,,843180630.0,-5059010.0,419060810.0,424119820.0
20241111,02318.HK,中国平安,48.2,-1.7,8,4,,,,,,,919973800.0,-305425050.0,307274375.0,612699425.0
20241111,03690.HK,美团-W,185.6,-6.2,7,4,,,,,,,1299917121.0,-43954141.0,627981490.0,671935631.0
20241111,00883.HK,中国海洋石油,17.3,-0.46,6,4,,,,,,,1816778151.0,-643379951.0,586699100.0,1230079051.0
20241111,00700.HK,腾讯控股,413.2,-7.6,5,4,,,,,,,1957493687.0,-92773567.0,932360060.0,1025133627.0
20241111,09988.HK,阿里巴巴-W,94.1,0.1,4,4,,,,,,,1986504434.0,713502906.0,1350003670.0,636500764.0
20241111,01810.HK,小米集团-W,29.3,1.0,3,4,,,,,,,2042699050.0,1314278590.0,1678488820.0,364210230.0
20241111,02800.HK,盈富基金,20.56,-0.26,2,4,,,,,,,2202745390.0,2200714650.0,2201730020.0,1015370.0
20241111,00981.HK,中芯国际,29.5,0.95,1,4,,,,,,,2755108542.0,597170658.0,1676139600.0,1078968942.0
20241111,02727.HK,上海电气,3.24,-0.5,10,2,,,1195663600.0,-11185200.0,592239200.0,603424400.0,,,,
20241111,02800.HK,盈富基金,20.56,-0.26,9,2,,,1301903850.0,1291308530.0,1296606190.0,5297660.0,,,,
20241111,02828.HK,恒生中国企业,74.86,-1.22,8,2,,,1362045332.0,1351244228.0,1356644780.0,5400552.0,,,,
20241111,03690.HK,美团-W,185.6,-6.2,7,2,,,1438011056.0,43083144.0,740547100.0,697463956.0,,,,
20241111,01918.HK,融创中国,2.96,-0.31,6,2,,,1471688660.0,-171939560.0,649874550.0,821814110.0,,,,
20241111,00883.HK,中国海洋石油,17.3,-0.46,5,2,,,1957335025.0,213111015.0,1085223020.0,872112005.0,,,,
20241111,09988.HK,阿里巴巴-W,94.1,0.1,4,2,,,2074098853.0,333993407.0,1204046130.0,870052723.0,,,,
20241111,01810.HK,小米集团-W,29.3,1.0,3,2,,,2132743300.0,-129110300.0,1001816500.0,1130926800.0,,,,
20241111,00700.HK,腾讯控股,413.2,-7.6,2,2,,,3300134037.0,-227353037.0,1536390500.0,1763743537.0,,,,
20241111,00981.HK,中芯国际,29.5,0.95,1,2,,,4215560350.0,84926000.0,2150243175.0,2065317175.0,,,,
