trade_date,ts_code,name,pct_change,close,net_amount,net_amount_rate,buy_elg_amount,buy_elg_amount_rate,buy_lg_amount,buy_lg_amount_rate,buy_md_amount,buy_md_amount_rate,buy_sm_amount,buy_sm_amount_rate
20241113,002120.SZ,韵达股份,-0.35,8.57,200.93,0.66,-517.98,-1.69,718.9,2.35,1290.35,4.22,-1491.28,-4.88
20241112,002120.SZ,韵达股份,1.06,8.6,842.26,1.71,-1592.53,-3.23,2434.79,4.95,-1709.94,-3.47,867.68,1.76
20241111,002120.SZ,韵达股份,-1.16,8.51,-764.59,-2.2,-1668.61,-4.81,904.01,2.61,1730.13,4.99,-965.54,-2.78
20241108,002120.SZ,韵达股份,-1.26,8.61,-1514.09,-3.34,-1413.61,-3.12,-100.48,-0.22,3767.48,8.31,-2253.39,-4.97
20241107,002120.SZ,韵达股份,4.18,8.72,3873.68,7.75,3578.01,7.16,295.67,0.59,-1760.45,-3.52,-2113.23,-4.23
20241106,002120.SZ,韵达股份,-0.59,8.37,-2460.78,-6.3,-2185.51,-5.59,-275.28,-0.7,2276.08,5.82,184.7,0.47
20241105,002120.SZ,韵达股份,1.32,8.42,-352.71,-1.03,-189.73,-0.56,-162.98,-0.48,183.04,0.54,169.67,0.5
20241104,002120.SZ,韵达股份,0.36,8.31,1473.3,5.44,797.62,2.94,675.68,2.49,-1250.41,-4.62,-222.89,-0.82
20241101,002120.SZ,韵达股份,-0.6,8.28,-1435.93,-4.94,-1536.8,-5.28,100.87,0.35,1300.62,4.47,135.31,0.47
20241031,002120.SZ,韵达股份,-0.95,8.33,2847.25,8.61,1067.58,3.23,1779.67,5.38,-603.01,-1.82,-2244.24,-6.79
20241030,002120.SZ,韵达股份,0.84,8.41,2327.25,6.84,546.97,1.61,1780.27,5.24,-1477.91,-4.35,-849.33,-2.5
20241029,002120.SZ,韵达股份,-1.88,8.34,-774.75,-3.08,1133.88,4.5,-1908.62,-7.58,1250.46,4.96,-475.72,-1.89
20241028,002120.SZ,韵达股份,-0.35,8.5,721.93,3.15,-461.48,-2.01,1183.41,5.17,855.24,3.73,-1577.17,-6.89
20241025,002120.SZ,韵达股份,1.55,8.53,38.18,0.16,-212.1,-0.9,250.28,1.06,-1176.24,-5.0,1138.05,4.84
20241024,002120.SZ,韵达股份,-1.52,8.4,-1110.42,-6.83,-759.33,-4.67,-351.09,-2.16,1215.31,7.48,-104.89,-0.65
20241023,002120.SZ,韵达股份,1.07,8.53,425.57,1.98,938.98,4.36,-513.41,-2.39,-70.7,-0.33,-354.87,-1.65
20241022,002120.SZ,韵达股份,1.44,8.44,711.65,3.56,694.14,3.47,17.51,0.09,-991.17,-4.96,279.52,1.4
20241021,002120.SZ,韵达股份,0.0,8.32,2888.4,9.03,593.05,1.85,2295.35,7.17,1044.19,3.26,-3932.59,-12.29
20241018,002120.SZ,韵达股份,1.09,8.32,-1240.05,-4.02,615.4,1.99,-1855.45,-6.01,-842.21,-2.73,2082.26,6.75
20241017,002120.SZ,韵达股份,-1.32,8.23,247.43,1.21,-191.73,-0.94,439.16,2.15,1386.67,6.79,-1634.11,-8.0
20241016,002120.SZ,韵达股份,0.72,8.34,-561.25,-2.77,171.84,0.85,-733.09,-3.61,-1196.01,-5.9,1757.27,8.66
20241015,002120.SZ,韵达股份,-3.5,8.28,-2869.43,-8.73,-2106.91,-6.41,-762.52,-2.32,1564.55,4.76,1304.88,3.97
20241014,002120.SZ,韵达股份,1.42,8.58,-400.4,-1.41,-326.16,-1.15,-74.24,-0.26,-1039.48,-3.66,1439.88,5.07
20241011,002120.SZ,韵达股份,-1.05,8.46,1423.75,5.22,3408320.0,1.25,1082.92,3.97,1004.59,3.69,-2428.34,-8.91
20241010,002120.SZ,韵达股份,2.03,8.55,-2811.1,-6.32,-2693132.0,-0.61,-2541.79,-5.71,2373.66,5.34,437.44,0.98
20241009,002120.SZ,韵达股份,-8.32,8.38,-3277.28,-5.87,-24236770.0,-4.34,-853.6,-1.53,1445.19,2.59,1832.09,3.28
20241008,002120.SZ,韵达股份,2.81,9.14,2107.69,2.2,-20762098.0,-2.17,4183.9,4.37,-1805.58,-1.88,-302.11,-0.32
20240930,002120.SZ,韵达股份,7.76,8.89,-1535.22,-2.41,-9467964.0,-1.48,-588.42,-0.92,-4438.22,-6.96,5973.44,9.37
20240927,002120.SZ,韵达股份,3.77,8.25,2001.5,5.25,-6291337.0,-1.65,2630.63,6.9,1380.61,3.62,-3382.1,-8.88
20240926,002120.SZ,韵达股份,3.79,7.95,476.13,1.71,-10423485.0,-3.75,1518.48,5.46,-1471.39,-5.29,995.26,3.58
20240925,002120.SZ,韵达股份,-1.03,7.66,2581.51,9.23,15283545.0,5.46,1053.16,3.77,231.06,0.83,-2812.57,-10.06
20240924,002120.SZ,韵达股份,1.98,7.74,-2674.74,-10.11,-54136816.0,-20.47,2738.94,10.36,2961.26,11.2,-286.52,-1.08
20240923,002120.SZ,韵达股份,-0.78,7.59,954.52,6.14,-2922527.0,-1.88,1246.78,8.02,1381.16,8.89,-2335.68,-15.03
20240920,002120.SZ,韵达股份,2.27,7.65,3731.36,16.03,-5619512.0,-2.41,4293.31,18.45,242.44,1.04,-3973.8,-17.08
20240919,002120.SZ,韵达股份,-0.66,7.48,-330.07,-1.52,-12879166.0,-5.94,957.85,4.42,1240.09,5.72,-910.02,-4.2
20240918,002120.SZ,韵达股份,4.01,7.53,902.67,4.12,-3982008.0,-1.82,1300.87,5.94,1449.15,6.62,-2351.82,-10.74
20240913,002120.SZ,韵达股份,-0.96,7.24,-462.9,-5.09,-1811080.0,-1.99,-281.79,-3.1,-397.95,-4.38,860.85,9.47
20240912,002120.SZ,韵达股份,-1.22,7.31,-101.97,-0.75,-3808286.0,-2.79,278.86,2.04,-1911.19,-13.98,2013.16,14.72
20240911,002120.SZ,韵达股份,0.95,7.4,-739.45,-3.82,12034341.0,6.22,-1942.88,-10.04,608.16,3.14,131.29,0.68
20240910,002120.SZ,韵达股份,0.0,7.33,179.21,1.22,7943626.0,5.43,-615.15,-4.2,-464.55,-3.17,285.34,1.95
20240909,002120.SZ,韵达股份,-0.41,7.33,-1665.86,-8.04,-4628007.0,-2.23,-1203.06,-5.81,-85.47,-0.41,1751.33,8.45
20240906,002120.SZ,韵达股份,-2.65,7.36,-1847.17,-10.04,-11774670.0,-6.4,-669.71,-3.64,-565.32,-3.07,2412.49,13.11
20240905,002120.SZ,韵达股份,0.4,7.56,-4781.29,-23.06,-17988917.0,-8.68,-2982.4,-14.39,859.12,4.14,3922.17,18.92
20240904,002120.SZ,韵达股份,0.27,7.53,-2669.62,-11.1,-10728443.0,-4.46,-1596.78,-6.64,-942.33,-3.92,3611.95,15.02
20240903,002120.SZ,韵达股份,2.32,7.51,-4897.19,-13.22,-25873182.0,-6.99,-2309.87,-6.24,1816.04,4.9,3081.15,8.32
20240902,002120.SZ,韵达股份,4.56,7.34,3625.5,6.26,-19234704.0,-3.32,5548.97,9.58,-2918.58,-5.04,-706.92,-1.22
20240830,002120.SZ,韵达股份,0.43,7.02,2688.47,4.78,31682338.0,5.63,-479.77,-0.85,-3674.42,-6.53,985.95,1.75
20240829,002120.SZ,韵达股份,10.08,6.99,6887.62,18.8,57232387.0,15.62,1164.39,3.18,-3350.17,-9.15,-3537.46,-9.66
20240828,002120.SZ,韵达股份,1.44,6.35,-136.11,-1.34,-4177751.0,-4.1,281.67,2.77,304.94,2.99,-168.83,-1.66
20240827,002120.SZ,韵达股份,-1.73,6.26,-341.33,-4.68,-4019908.0,-5.51,60.66,0.83,477.23,6.54,-135.9,-1.86
20240826,002120.SZ,韵达股份,0.79,6.37,58.18,0.7,0.0,0.0,58.18,0.7,369.98,4.48,-428.16,-5.19
20240823,002120.SZ,韵达股份,0.96,6.32,-394.91,-5.2,-2518000.0,-3.32,-143.11,-1.88,-534.12,-7.03,929.03,12.24
20240822,002120.SZ,韵达股份,-1.73,6.26,-1481.64,-16.0,-5067809.0,-5.47,-974.86,-10.53,179.3,1.94,1302.35,14.07
20240821,002120.SZ,韵达股份,0.79,6.37,-242.73,-2.53,-1276405.0,-1.33,-115.09,-1.2,-930.63,-9.69,1173.36,12.21
20240820,002120.SZ,韵达股份,-4.39,6.32,-1207.16,-5.45,-8484759.0,-3.83,-358.68,-1.62,1396.3,6.3,-189.14,-0.85
20240819,002120.SZ,韵达股份,-0.15,6.61,257.64,2.88,666337.0,0.75,191.01,2.14,454.33,5.08,-711.98,-7.96
20240816,002120.SZ,韵达股份,-1.05,6.62,-495.21,-5.05,0.0,0.0,-495.21,-5.05,-310.01,-3.16,805.22,8.22
20240815,002120.SZ,韵达股份,-0.3,6.69,-157.14,-0.93,-7800867.0,-4.64,622.94,3.7,-347.89,-2.07,505.03,3.0
20240814,002120.SZ,韵达股份,-3.31,6.71,-1881.56,-12.34,-16027037.0,-10.51,-278.86,-1.83,1141.94,7.49,739.63,4.85
20240813,002120.SZ,韵达股份,-0.72,6.94,-847.63,-9.91,-9237236.0,-10.8,76.09,0.89,453.69,5.3,393.95,4.61
20240812,002120.SZ,韵达股份,-1.13,6.99,-472.96,-4.75,-2515719.0,-2.53,-221.39,-2.23,8.97,0.09,463.99,4.66
20240809,002120.SZ,韵达股份,-1.67,7.07,-326.8,-2.87,-3945210.0,-3.46,67.72,0.59,410.29,3.6,-83.49,-0.73
20240808,002120.SZ,韵达股份,1.13,7.19,45.81,0.35,-2280860.0,-1.73,273.89,2.08,-954.13,-7.24,908.32,6.89
20240807,002120.SZ,韵达股份,-1.39,7.11,-163.28,-1.3,-4945979.0,-3.95,331.31,2.65,-58.17,-0.46,221.46,1.77
20240806,002120.SZ,韵达股份,0.84,7.21,-1355.62,-7.95,1305604.0,0.77,-1486.18,-8.71,339.01,1.99,1016.6,5.96
20240805,002120.SZ,韵达股份,-0.14,7.15,628.92,3.51,-4372951.0,-2.44,1066.22,5.96,52.92,0.3,-681.84,-3.81
20240802,002120.SZ,韵达股份,-0.83,7.16,663.46,5.65,-5767000.0,-4.91,1240.16,10.56,-214.2,-1.82,-449.26,-3.83
20240801,002120.SZ,韵达股份,-2.17,7.22,-360.31,-2.49,5096491.0,3.53,-869.95,-6.02,888.29,6.15,-527.98,-3.65
20240731,002120.SZ,韵达股份,6.34,7.38,3401.41,14.69,37812538.0,16.33,-379.84,-1.64,-560.88,-2.42,-2840.53,-12.27
20240730,002120.SZ,韵达股份,0.43,6.94,-674.82,-7.48,-1375483.0,-1.53,-537.28,-5.96,486.28,5.39,188.54,2.09
20240729,002120.SZ,韵达股份,-0.86,6.91,-92.86,-1.04,0.0,0.0,-92.86,-1.04,845.38,9.49,-752.52,-8.45
20240726,002120.SZ,韵达股份,0.29,6.97,284.97,3.24,112160.0,0.13,273.75,3.11,945.76,10.74,-1230.73,-13.98
20240725,002120.SZ,韵达股份,1.31,6.95,-499.38,-5.89,-1427456.0,-1.68,-356.63,-4.2,-266.45,-3.14,765.83,9.03
20240724,002120.SZ,韵达股份,-1.44,6.86,-468.86,-4.97,-1541970.0,-1.63,-314.67,-3.34,-21.24,-0.23,490.1,5.19
20240723,002120.SZ,韵达股份,-1.69,6.96,145.55,1.2,14772788.0,12.2,-1331.73,-11.0,-599.05,-4.95,453.5,3.74
20240722,002120.SZ,韵达股份,-0.98,7.08,-411.17,-4.19,-53656.0,-0.05,-405.8,-4.13,-480.58,-4.89,891.75,9.08
20240719,002120.SZ,韵达股份,-0.42,7.15,-472.36,-5.29,-1426000.0,-1.6,-329.76,-3.7,453.23,5.08,19.13,0.21
20240718,002120.SZ,韵达股份,0.42,7.18,336.01,3.35,-2442056.0,-2.44,580.22,5.79,106.72,1.06,-442.73,-4.42
20240717,002120.SZ,韵达股份,0.28,7.15,760.13,7.05,608935.0,0.56,699.24,6.48,543.97,5.04,-1304.1,-12.09
20240716,002120.SZ,韵达股份,-0.56,7.13,-410.99,-3.75,0.0,0.0,-410.99,-3.75,508.33,4.64,-97.35,-0.89
20240715,002120.SZ,韵达股份,1.13,7.17,2267.27,11.06,1623713.0,0.79,2104.9,10.26,1291.86,6.3,-3559.13,-17.36
20240712,002120.SZ,韵达股份,-0.98,7.09,535.07,5.65,-2414069.0,-2.55,776.48,8.2,-404.83,-4.27,-130.24,-1.38
20240711,002120.SZ,韵达股份,2.73,7.16,953.3,7.32,3521001.0,2.7,601.2,4.62,-273.37,-2.1,-679.92,-5.22
20240710,002120.SZ,韵达股份,-1.13,6.97,-444.75,-5.2,358848.0,0.42,-480.63,-5.62,157.03,1.84,287.72,3.36
20240709,002120.SZ,韵达股份,0.28,7.05,612.46,3.08,4112337.0,2.07,201.23,1.01,-763.34,-3.84,150.88,0.76
20240708,002120.SZ,韵达股份,-2.9,7.03,-411.24,-2.6,-3517263.0,-2.22,-59.51,-0.38,-794.87,-5.02,1206.11,7.62
20240705,002120.SZ,韵达股份,0.0,7.24,-442.61,-5.06,-2511524.0,-2.87,-191.46,-2.19,-50.23,-0.57,492.84,5.63
20240704,002120.SZ,韵达股份,-2.16,7.24,-1823.34,-11.91,-1458000.0,-0.95,-1677.54,-10.96,-1436.07,-9.38,3259.41,21.29
20240703,002120.SZ,韵达股份,-0.67,7.4,-478.86,-4.84,-3391705.0,-3.43,-139.69,-1.41,-1527.84,-15.45,2006.7,20.29
20240702,002120.SZ,韵达股份,-2.87,7.45,-1601.41,-9.97,-11914108.0,-7.42,-410.0,-2.55,-298.78,-1.86,1900.19,11.83
20240701,002120.SZ,韵达股份,-0.9,7.67,-443.49,-3.64,-2877288.0,-2.36,-155.76,-1.28,-156.51,-1.29,600.0,4.93
20240628,002120.SZ,韵达股份,1.04,7.74,-452.96,-2.49,132320.0,0.07,-466.19,-2.56,681.95,3.74,-228.99,-1.26
20240627,002120.SZ,韵达股份,-3.53,7.66,-230.19,-1.51,-196594.0,-0.13,-210.53,-1.38,1218.05,7.98,-987.85,-6.47
20240626,002120.SZ,韵达股份,1.79,7.94,382.64,2.71,-46087.0,-0.03,387.25,2.74,1605.67,11.37,-1988.31,-14.07
20240625,002120.SZ,韵达股份,2.77,7.8,1583.17,7.8,2033848.0,1.0,1379.79,6.8,1679.25,8.28,-3262.42,-16.08
20240624,002120.SZ,韵达股份,-0.26,7.59,-112.31,-0.75,1617338.0,1.07,-274.05,-1.82,144.06,0.96,-31.75,-0.21
20240621,002120.SZ,韵达股份,-0.13,7.61,-655.94,-5.76,-1035934.0,-0.91,-552.34,-4.85,179.09,1.57,476.84,4.18
20240620,002120.SZ,韵达股份,-2.43,7.62,-1663.2,-10.02,-9274899.0,-5.59,-735.71,-4.43,144.07,0.87,1519.13,9.15
20240619,002120.SZ,韵达股份,-0.89,7.81,-2564.54,-16.96,-3280994.0,-2.17,-2236.44,-14.79,282.08,1.86,2282.46,15.09
20240618,002120.SZ,韵达股份,-0.63,7.88,1156.75,5.11,-3099599.0,-1.37,1466.71,6.48,-227.27,-1.0,-929.48,-4.1
20240617,002120.SZ,韵达股份,1.93,7.93,-715.39,-3.16,-5043941.0,-2.23,-210.99,-0.93,-885.08,-3.91,1600.46,7.07
20240614,002120.SZ,韵达股份,-1.77,7.78,-3328.04,-11.08,-8865651.0,-2.95,-2441.47,-8.13,-388.79,-1.29,3716.83,12.38
20240613,002120.SZ,韵达股份,-5.38,7.92,-229.46,-0.44,-9771985.0,-1.87,747.74,1.43,-2072.65,-3.96,2302.11,4.4
20240612,002120.SZ,韵达股份,-1.76,8.37,-2106.0,-13.13,-15829312.0,-9.87,-523.07,-3.26,480.28,2.99,1625.72,10.13
20240611,002120.SZ,韵达股份,-1.16,8.52,-1040.85,-8.97,427506.0,0.37,-1083.6,-9.33,-1975.58,-17.02,3016.43,25.98
20240607,002120.SZ,韵达股份,0.35,8.62,265.92,1.95,-255938.0,-0.19,291.52,2.13,-1234.93,-9.04,969.01,7.1
20240606,002120.SZ,韵达股份,-2.45,8.76,-326.78,-2.04,-4001511.0,-2.5,73.37,0.46,-192.84,-1.2,519.62,3.24
20240605,002120.SZ,韵达股份,-2.07,8.98,-493.03,-2.93,-495501.0,-0.29,-443.48,-2.63,162.19,0.96,330.84,1.96
20240604,002120.SZ,韵达股份,2.8,9.17,940.59,4.21,352771.0,0.16,905.31,4.05,296.68,1.33,-1237.27,-5.54
20240603,002120.SZ,韵达股份,0.45,8.92,323.32,2.05,-929418.0,-0.59,416.27,2.64,467.86,2.96,-791.18,-5.01
20240531,002120.SZ,韵达股份,-0.56,8.88,-475.68,-4.13,-3938670.0,-3.42,-81.82,-0.71,-384.39,-3.34,860.07,7.47
20240530,002120.SZ,韵达股份,-1.98,8.93,-1625.98,-10.08,-9463803.0,-5.86,-679.59,-4.21,292.86,1.81,1333.11,8.26
20240529,002120.SZ,韵达股份,1.9,9.11,-2181.62,-8.58,4547918.0,1.79,-2636.41,-10.37,-834.34,-3.28,3015.96,11.86
20240528,002120.SZ,韵达股份,-3.25,8.94,-4017.04,-11.75,-21544050.0,-6.3,-1862.64,-5.45,-2745.8,-8.03,6762.85,19.78
20240527,002120.SZ,韵达股份,-0.43,9.24,-683.54,-2.39,300472.0,0.11,-713.59,-2.5,213.16,0.75,470.38,1.65
20240524,002120.SZ,韵达股份,-0.64,9.28,-1478.24,-4.36,-5756275.0,-1.7,-902.61,-2.66,211.91,0.62,1266.33,3.73
20240523,002120.SZ,韵达股份,-1.06,9.34,-2714.71,-8.31,-1008165.0,-0.31,-2613.9,-8.0,53.03,0.16,2661.68,8.15
20240522,002120.SZ,韵达股份,0.75,9.44,-1435.41,-3.31,-4625174.0,-1.07,-972.9,-2.24,-49.82,-0.11,1485.23,3.42
20240521,002120.SZ,韵达股份,1.85,9.37,221.96,0.34,-2364039.0,-0.36,458.36,0.7,-636.0,-0.97,414.04,0.63
20240520,002120.SZ,韵达股份,-0.43,9.2,-3399.36,-4.46,-34328873.0,-4.5,33.53,0.04,2570.41,3.37,828.95,1.09
20240517,002120.SZ,韵达股份,10.0,9.24,13645.17,13.16,130822322.0,12.62,562.94,0.54,-5304.73,-5.12,-8340.44,-8.05
20240516,002120.SZ,韵达股份,2.56,8.4,2261.12,7.69,21671676.0,7.37,93.95,0.32,-1303.34,-4.43,-957.77,-3.26
20240515,002120.SZ,韵达股份,-2.15,8.19,114.74,0.69,1771430.0,1.06,-62.4,-0.37,776.02,4.66,-890.77,-5.35
20240514,002120.SZ,韵达股份,3.33,8.37,-642.97,-1.82,-25772923.0,-7.31,1934.32,5.49,2020.45,5.73,-1377.48,-3.91
20240513,002120.SZ,韵达股份,-0.61,8.1,-2498.1,-14.84,-13470818.0,-8.0,-1151.02,-6.84,-413.8,-2.46,2911.9,17.3
20240510,002120.SZ,韵达股份,-0.24,8.15,-1151.36,-7.41,-11439591.0,-7.36,-7.4,-0.05,528.37,3.4,622.98,4.01
20240509,002120.SZ,韵达股份,1.36,8.17,-3920.48,-13.29,-7815690.0,-2.65,-3138.91,-10.64,165.84,0.56,3754.64,12.73
20240508,002120.SZ,韵达股份,-1.47,8.06,5101.41,21.82,67974721.0,29.08,-1696.06,-7.26,-1845.19,-7.89,-3256.22,-13.93
20240507,002120.SZ,韵达股份,0.12,8.18,1874.67,8.22,19836860.0,8.7,-109.02,-0.48,161.94,0.71,-2036.61,-8.93
20240506,002120.SZ,韵达股份,4.08,8.17,2851.42,8.87,3988509.0,1.24,2452.57,7.63,-1934.31,-6.01,-917.11,-2.85
20240430,002120.SZ,韵达股份,-0.38,7.85,-347.73,-1.16,-2326982.0,-0.77,-115.04,-0.38,45.13,0.15,302.61,1.01
20240429,002120.SZ,韵达股份,3.28,7.88,1421.19,5.33,-1544400.0,-0.58,1575.63,5.91,-1355.1,-5.09,-66.09,-0.25
20240426,002120.SZ,韵达股份,-2.55,7.63,-425.85,-1.23,-13249431.0,-3.84,899.1,2.61,-3368.86,-9.77,3794.71,11.0
20240425,002120.SZ,韵达股份,5.95,7.83,4517.51,10.86,32477281.0,7.81,1269.78,3.05,-511.74,-1.23,-4005.77,-9.63
20240424,002120.SZ,韵达股份,2.64,7.39,1069.04,6.66,9712278.0,6.05,97.81,0.61,-66.17,-0.41,-1002.87,-6.25
20240423,002120.SZ,韵达股份,0.7,7.2,443.25,3.36,1866312.0,1.42,256.62,1.95,-919.07,-6.98,475.83,3.61
20240422,002120.SZ,韵达股份,0.7,7.15,-1004.27,-7.37,-15098642.0,-11.08,505.59,3.71,757.5,5.56,246.77,1.81
20240419,002120.SZ,韵达股份,-0.42,7.1,21.77,0.19,0.0,0.0,21.77,0.19,-539.02,-4.65,517.25,4.47
20240418,002120.SZ,韵达股份,2.0,7.13,-68.2,-0.46,-549231.0,-0.37,-13.28,-0.09,-320.4,-2.18,388.6,2.64
20240417,002120.SZ,韵达股份,3.86,6.99,-511.9,-3.23,-4325002.0,-2.73,-79.4,-0.5,-272.12,-1.72,784.02,4.94
